date,price,open,high,low,change
"Jan 21, 2025",3173.34,3173.34,3173.34,3173.34,0.0008
"Jan 20, 2025",3170.87,3170.87,3170.87,3170.87,0.0004
"Jan 17, 2025",3169.55,3169.55,3169.55,3169.55,0.0004
"Jan 16, 2025",3168.41,3168.41,3168.41,3168.41,0.0012
"Jan 15, 2025",3164.64,3164.64,3164.64,3164.64,0.0004
"Jan 14, 2025",3163.25,3163.25,3163.25,3163.25,0.0002
"Jan 13, 2025",3162.67,3162.67,3162.67,3162.67,-0.0012
"Jan 10, 2025",3166.37,3166.37,3166.37,3166.37,0.0001
"Jan 09, 2025",3166.09,3166.09,3166.09,3166.09,0.0001
"Jan 08, 2025",3165.79,3165.79,3165.79,3165.79,-0.0001
"Jan 07, 2025",3166.15,3166.15,3166.15,3166.15,0.0006
"Jan 06, 2025",3164.33,3164.33,3164.33,3164.33,0.0007
"Jan 03, 2025",3162.17,3162.17,3162.17,3162.17,0.0004
"Jan 02, 2025",3160.87,3160.87,3160.87,3160.87,0.0001
"Jan 01, 2025",3160.62,3160.62,3160.62,3160.62,-0.0001
"Dec 31, 2024",3160.98,3160.98,3160.98,3160.98,0.0007
"Dec 30, 2024",3158.72,3158.72,3158.72,3158.72,0.0005
"Dec 27, 2024",3157.26,3157.26,3157.26,3157.26,0.0006
"Dec 26, 2024",3155.5,3155.5,3155.5,3155.5,0.0002
"Dec 24, 2024",3154.95,3154.95,3154.95,3154.95,-0.0002
"Dec 23, 2024",3155.51,3155.51,3155.51,3155.51,0.001
"Dec 20, 2024",3152.45,3152.45,3152.45,3152.45,-0.0003
"Dec 19, 2024",3153.24,3153.24,3153.24,3153.24,-0.0013
"Dec 18, 2024",3157.23,3157.23,3157.23,3157.23,0.0004
"Dec 17, 2024",3155.88,3155.88,3155.88,3155.88,-0.0003
"Dec 16, 2024",3156.93,3156.93,3156.93,3156.93,0.0003
"Dec 13, 2024",3156.02,3156.02,3156.02,3156.02,0.0005
"Dec 12, 2024",3154.54,3154.54,3154.54,3154.54,-0.0001
"Dec 11, 2024",3154.76,3154.76,3154.76,3154.76,-0.0003
"Dec 10, 2024",3155.63,3155.63,3155.63,3155.63,0.0006
"Dec 09, 2024",3153.64,3153.64,3153.64,3153.64,0.0008
"Dec 06, 2024",3151.25,3151.25,3151.25,3151.25,-0.0011
"Dec 05, 2024",3154.84,3154.84,3154.84,3154.84,0.0005
"Dec 04, 2024",3153.22,3153.22,3153.22,3153.22,0.0013
"Dec 03, 2024",3149.15,3149.15,3149.15,3149.15,0.0002
"Dec 02, 2024",3148.49,3148.49,3148.49,3148.49,0.0016
"Nov 30, 2024",3143.54,3143.54,3143.54,3143.54,0.0002
"Nov 29, 2024",3142.95,3142.95,3142.95,3142.95,0.0014
"Nov 28, 2024",3138.54,3138.54,3138.54,3138.54,0.0002
"Nov 27, 2024",3137.77,3137.77,3137.77,3137.77,0
"Nov 26, 2024",3137.78,3137.78,3137.78,3137.78,0
"Nov 25, 2024",3137.81,3137.81,3137.81,3137.81,0.0008
"Nov 22, 2024",3135.25,3135.25,3135.25,3135.25,-0.0004
"Nov 21, 2024",3136.49,3136.49,3136.49,3136.49,0
"Nov 19, 2024",3136.52,3136.52,3136.52,3136.52,0.0004
"Nov 18, 2024",3135.33,3135.33,3135.33,3135.33,0.0008
"Nov 14, 2024",3132.71,3132.71,3132.71,3132.71,-0.0005
"Nov 13, 2024",3134.28,3134.28,3134.28,3134.28,-0.0003
"Nov 12, 2024",3135.15,3135.15,3135.15,3135.15,-0.0002
"Nov 11, 2024",3135.73,3135.73,3135.73,3135.73,0.0007
"Nov 08, 2024",3133.59,3133.59,3133.59,3133.59,0.0007
"Nov 07, 2024",3131.51,3131.51,3131.51,3131.51,0.0003
"Nov 06, 2024",3130.42,3130.42,3130.42,3130.42,0.0002
"Nov 05, 2024",3129.65,3129.65,3129.65,3129.65,0
"Nov 04, 2024",3129.52,3129.52,3129.52,3129.52,0.0007
"Oct 31, 2024",3127.32,3127.32,3127.32,3127.32,-0.0001
"Oct 30, 2024",3127.55,3127.55,3127.55,3127.55,0.0004
"Oct 29, 2024",3126.31,3126.31,3126.31,3126.31,0.0006
"Oct 28, 2024",3124.58,3124.58,3124.58,3124.58,0
"Oct 25, 2024",3124.43,3124.43,3124.43,3124.43,0
"Oct 24, 2024",3124.31,3124.31,3124.31,3124.31,0.0004
"Oct 23, 2024",3123.17,3123.17,3123.17,3123.17,0.0008
"Oct 22, 2024",3120.7,3120.7,3120.7,3120.7,0
"Oct 21, 2024",3120.77,3120.77,3120.77,3120.77,0
"Oct 18, 2024",3120.74,3120.74,3120.74,3120.74,-0.0006
"Oct 17, 2024",3122.55,3122.55,3122.55,3122.55,-0.0003
"Oct 16, 2024",3123.53,3123.53,3123.53,3123.53,-0.0001
"Oct 15, 2024",3123.92,3123.92,3123.92,3123.92,0.0006
"Oct 14, 2024",3122.08,3122.08,3122.08,3122.08,0.0009
"Oct 11, 2024",3119.19,3119.19,3119.19,3119.19,0.0001
"Oct 10, 2024",3118.76,3118.76,3118.76,3118.76,0.0002
"Oct 09, 2024",3118.16,3118.16,3118.16,3118.16,0.0018
"Oct 08, 2024",3112.62,3112.62,3112.62,3112.62,0.001
"Oct 07, 2024",3109.59,3109.59,3109.59,3109.59,0.0001
"Oct 04, 2024",3109.33,3109.33,3109.33,3109.33,-0.0012
"Oct 03, 2024",3113.13,3113.13,3113.13,3113.13,-0.0006
"Oct 01, 2024",3115.15,3115.15,3115.15,3115.15,0.0007
"Sep 30, 2024",3113.05,3113.05,3113.05,3113.05,0.0009
"Sep 27, 2024",3110.22,3110.22,3110.22,3110.22,-0.0008
"Sep 26, 2024",3112.71,3112.71,3112.71,3112.71,0.0008
"Sep 25, 2024",3110.08,3110.08,3110.08,3110.08,0.0009
"Sep 24, 2024",3107.15,3107.15,3107.15,3107.15,0.0006
"Sep 23, 2024",3105.26,3105.26,3105.26,3105.26,0.0006
"Sep 20, 2024",3103.26,3103.26,3103.26,3103.26,0.0004
"Sep 19, 2024",3102.01,3102.01,3102.01,3102.01,0.0012
"Sep 17, 2024",3098.26,3098.26,3098.26,3098.26,-0.0002
"Sep 16, 2024",3098.73,3098.73,3098.73,3098.73,0.0013
"Sep 13, 2024",3094.81,3094.81,3094.81,3094.81,0.0008
"Sep 12, 2024",3092.47,3092.47,3092.47,3092.47,0.0002
"Sep 11, 2024",3091.75,3091.75,3091.75,3091.75,0.0005
"Sep 10, 2024",3090.34,3090.34,3090.34,3090.34,0.0001
"Sep 09, 2024",3090.05,3090.05,3090.05,3090.05,0.0005
"Sep 06, 2024",3088.42,3088.42,3088.42,3088.42,0.0002
"Sep 05, 2024",3087.87,3087.87,3087.87,3087.87,0.0003
"Sep 04, 2024",3086.82,3086.82,3086.82,3086.82,0.0005
"Sep 03, 2024",3085.26,3085.26,3085.26,3085.26,0.0002
"Sep 02, 2024",3084.69,3084.69,3084.69,3084.69,0.0004
"Aug 31, 2024",3083.51,3083.51,3083.51,3083.51,0.0002
"Aug 30, 2024",3082.93,3082.93,3082.93,3082.93,0
"Aug 29, 2024",3083.06,3083.06,3083.06,3083.06,0.0003
"Aug 28, 2024",3082.1,3082.1,3082.1,3082.1,0.0001
"Aug 27, 2024",3081.78,3081.78,3081.78,3081.78,0.0002
"Aug 26, 2024",3081.06,3081.06,3081.06,3081.06,0.0004
"Aug 23, 2024",3079.69,3079.69,3079.69,3079.69,0.0002
"Aug 22, 2024",3079.13,3079.13,3079.13,3079.13,0.0005
"Aug 21, 2024",3077.69,3077.69,3077.69,3077.69,0.0002
"Aug 20, 2024",3077,3077,3077,3077,0.0005
"Aug 19, 2024",3075.41,3075.41,3075.41,3075.41,0.0008
"Aug 16, 2024",3072.98,3072.98,3072.98,3072.98,0.0002
"Aug 14, 2024",3072.32,3072.32,3072.32,3072.32,0.0005
"Aug 13, 2024",3070.83,3070.83,3070.83,3070.83,0.0003
"Aug 12, 2024",3069.79,3069.79,3069.79,3069.79,0.0003
"Aug 09, 2024",3068.84,3068.84,3068.84,3068.84,0.0001
"Aug 08, 2024",3068.54,3068.54,3068.54,3068.54,0.0001
"Aug 07, 2024",3068.33,3068.33,3068.33,3068.33,0.0003
"Aug 06, 2024",3067.35,3067.35,3067.35,3067.35,-0.0001
"Aug 05, 2024",3067.69,3067.69,3067.69,3067.69,0.0012
"Aug 02, 2024",3063.92,3063.92,3063.92,3063.92,0.0005
"Aug 01, 2024",3062.46,3062.46,3062.46,3062.46,0.0004
"Jul 31, 2024",3061.37,3061.37,3061.37,3061.37,0.0001
"Jul 30, 2024",3061.12,3061.12,3061.12,3061.12,-0.0001
"Jul 29, 2024",3061.48,3061.48,3061.48,3061.48,0.001
"Jul 26, 2024",3058.43,3058.43,3058.43,3058.43,0.0006
"Jul 25, 2024",3056.69,3056.69,3056.69,3056.69,0.0007
"Jul 24, 2024",3054.66,3054.66,3054.66,3054.66,0.0004
"Jul 23, 2024",3053.56,3053.56,3053.56,3053.56,-0.0001
"Jul 22, 2024",3053.75,3053.75,3053.75,3053.75,0.0006
"Jul 19, 2024",3051.78,3051.78,3051.78,3051.78,0.0003
"Jul 18, 2024",3050.81,3050.81,3050.81,3050.81,0.0007
"Jul 16, 2024",3048.58,3048.58,3048.58,3048.58,0.0007
"Jul 15, 2024",3046.55,3046.55,3046.55,3046.55,0.0007
"Jul 12, 2024",3044.35,3044.35,3044.35,3044.35,0.0002
"Jul 11, 2024",3043.73,3043.73,3043.73,3043.73,0.0001
"Jul 10, 2024",3043.42,3043.42,3043.42,3043.42,0.0004
"Jul 09, 2024",3042.22,3042.22,3042.22,3042.22,0.0003
"Jul 08, 2024",3041.25,3041.25,3041.25,3041.25,0.0007
"Jul 05, 2024",3039.01,3039.01,3039.01,3039.01,0.0001
"Jul 04, 2024",3038.76,3038.76,3038.76,3038.76,0.0003
"Jul 03, 2024",3037.98,3037.98,3037.98,3037.98,0.0004
"Jul 02, 2024",3036.73,3036.73,3036.73,3036.73,0.0004
"Jul 01, 2024",3035.46,3035.46,3035.46,3035.46,0.0004
"Jun 30, 2024",3034.34,3034.34,3034.34,3034.34,0.0004
"Jun 28, 2024",3033.17,3033.17,3033.17,3033.17,0.0002
"Jun 27, 2024",3032.44,3032.44,3032.44,3032.44,0.0002
"Jun 26, 2024",3031.94,3031.94,3031.94,3031.94,-0.0004
"Jun 25, 2024",3033.29,3033.29,3033.29,3033.29,-0.0002
"Jun 24, 2024",3033.82,3033.82,3033.82,3033.82,0.0006
"Jun 21, 2024",3032.04,3032.04,3032.04,3032.04,0.0003
"Jun 20, 2024",3031.05,3031.05,3031.05,3031.05,0.0002
"Jun 19, 2024",3030.51,3030.51,3030.51,3030.51,0.0006
"Jun 18, 2024",3028.6,3028.6,3028.6,3028.6,0.0007
"Jun 14, 2024",3026.34,3026.34,3026.34,3026.34,0.0005
"Jun 13, 2024",3024.8,3024.8,3024.8,3024.8,0.0006
"Jun 12, 2024",3023.03,3023.03,3023.03,3023.03,0.0003
"Jun 11, 2024",3022.17,3022.17,3022.17,3022.17,0.0004
"Jun 10, 2024",3020.82,3020.82,3020.82,3020.82,0.0009
"Jun 07, 2024",3018.09,3018.09,3018.09,3018.09,0.0003
"Jun 06, 2024",3017.28,3017.28,3017.28,3017.28,0.001
"Jun 05, 2024",3014.31,3014.31,3014.31,3014.31,0.0005
"Jun 04, 2024",3012.86,3012.86,3012.86,3012.86,-0.0022
"Jun 03, 2024",3019.37,3019.37,3019.37,3019.37,0.0012
"May 31, 2024",3015.73,3015.73,3015.73,3015.73,0.0001
"May 30, 2024",3015.51,3015.51,3015.51,3015.51,0.0003
"May 29, 2024",3014.74,3014.74,3014.74,3014.74,-0.0001
"May 28, 2024",3014.95,3014.95,3014.95,3014.95,-0.0001
"May 27, 2024",3015.17,3015.17,3015.17,3015.17,0.0006
"May 24, 2024",3013.39,3013.39,3013.39,3013.39,0.0004
"May 22, 2024",3012.32,3012.32,3012.32,3012.32,0.0007
"May 21, 2024",3010.19,3010.19,3010.19,3010.19,0.001
"May 17, 2024",3007.21,3007.21,3007.21,3007.21,0.0001
"May 16, 2024",3006.95,3006.95,3006.95,3006.95,0.0006
"May 15, 2024",3005.03,3005.03,3005.03,3005.03,0.0006
"May 14, 2024",3003.31,3003.31,3003.31,3003.31,0.0004
"May 13, 2024",3001.96,3001.96,3001.96,3001.96,0.0006
"May 10, 2024",3000.11,3000.11,3000.11,3000.11,0.0004
"May 09, 2024",2999.01,2999.01,2999.01,2999.01,0.0002
"May 08, 2024",2998.52,2998.52,2998.52,2998.52,-0.0004
"May 07, 2024",2999.58,2999.58,2999.58,2999.58,0.0003
"May 06, 2024",2998.63,2998.63,2998.63,2998.63,0.0013
"May 03, 2024",2994.69,2994.69,2994.69,2994.69,0.0007
"May 02, 2024",2992.62,2992.62,2992.62,2992.62,0.0003
"Apr 30, 2024",2991.68,2991.68,2991.68,2991.68,0.0001
"Apr 29, 2024",2991.39,2991.39,2991.39,2991.39,0.0007
"Apr 26, 2024",2989.39,2989.39,2989.39,2989.39,0.0001
"Apr 25, 2024",2988.97,2988.97,2988.97,2988.97,0
"Apr 24, 2024",2988.88,2988.88,2988.88,2988.88,0.0001
"Apr 23, 2024",2988.49,2988.49,2988.49,2988.49,0.0005
"Apr 22, 2024",2987.03,2987.03,2987.03,2987.03,0.0009
"Apr 19, 2024",2984.43,2984.43,2984.43,2984.43,-0.0008
"Apr 18, 2024",2986.95,2986.95,2986.95,2986.95,0.0005
"Apr 16, 2024",2985.45,2985.45,2985.45,2985.45,-0.0005
"Apr 15, 2024",2986.89,2986.89,2986.89,2986.89,0.0005
"Apr 12, 2024",2985.37,2985.37,2985.37,2985.37,-0.0011
"Apr 10, 2024",2988.53,2988.53,2988.53,2988.53,0.0008
"Apr 08, 2024",2986.18,2986.18,2986.18,2986.18,-0.0003
"Apr 05, 2024",2987.05,2987.05,2987.05,2987.05,0.0001
"Apr 04, 2024",2986.61,2986.61,2986.61,2986.61,0.0003
"Apr 03, 2024",2985.77,2985.77,2985.77,2985.77,0.0005
"Apr 02, 2024",2984.36,2984.36,2984.36,2984.36,-0.0002
"Mar 31, 2024",2985.07,2985.07,2985.07,2985.07,0.0005
"Mar 28, 2024",2983.49,2983.49,2983.49,2983.49,0.0017
"Mar 27, 2024",2978.33,2978.33,2978.33,2978.33,0.0004
"Mar 26, 2024",2977.11,2977.11,2977.11,2977.11,0.0001
"Mar 22, 2024",2976.67,2976.67,2976.67,2976.67,0.0001
"Mar 21, 2024",2976.28,2976.28,2976.28,2976.28,0.0007
"Mar 20, 2024",2974.16,2974.16,2974.16,2974.16,0.0005
"Mar 19, 2024",2972.55,2972.55,2972.55,2972.55,-0.0006
"Mar 18, 2024",2974.48,2974.48,2974.48,2974.48,-0.0002
"Mar 15, 2024",2975.14,2975.14,2975.14,2975.14,0.0003
"Mar 14, 2024",2974.22,2974.22,2974.22,2974.22,0
"Mar 13, 2024",2974.11,2974.11,2974.11,2974.11,-0.0001
"Mar 12, 2024",2974.29,2974.29,2974.29,2974.29,0.0003
"Mar 11, 2024",2973.46,2973.46,2973.46,2973.46,0.0016
"Mar 07, 2024",2968.77,2968.77,2968.77,2968.77,0.0004
"Mar 06, 2024",2967.65,2967.65,2967.65,2967.65,0.0005
"Mar 05, 2024",2966.19,2966.19,2966.19,2966.19,0.0001
"Mar 04, 2024",2965.82,2965.82,2965.82,2965.82,0.0009
"Mar 01, 2024",2963.08,2963.08,2963.08,2963.08,-0.0001
"Feb 29, 2024",2963.46,2963.46,2963.46,2963.46,-0.0001
"Feb 28, 2024",2963.67,2963.67,2963.67,2963.67,0.0006
"Feb 27, 2024",2961.79,2961.79,2961.79,2961.79,-0.0003
"Feb 26, 2024",2962.57,2962.57,2962.57,2962.57,0.0011
"Feb 23, 2024",2959.44,2959.44,2959.44,2959.44,0.0002
"Feb 22, 2024",2958.7,2958.7,2958.7,2958.7,0.0006
"Feb 21, 2024",2956.95,2956.95,2956.95,2956.95,0.0003
"Feb 20, 2024",2956.07,2956.07,2956.07,2956.07,0.0013
"Feb 16, 2024",2952.09,2952.09,2952.09,2952.09,0.0001
"Feb 15, 2024",2951.67,2951.67,2951.67,2951.67,0.0009
"Feb 14, 2024",2949.14,2949.14,2949.14,2949.14,-0.0003
"Feb 13, 2024",2950.15,2950.15,2950.15,2950.15,0.0001
"Feb 12, 2024",2949.87,2949.87,2949.87,2949.87,0.0002
"Feb 09, 2024",2949.19,2949.19,2949.19,2949.19,-0.0001
"Feb 08, 2024",2949.44,2949.44,2949.44,2949.44,0.0001
"Feb 07, 2024",2949.22,2949.22,2949.22,2949.22,0.0004
"Feb 06, 2024",2947.98,2947.98,2947.98,2947.98,0.0003
"Feb 05, 2024",2947.12,2947.12,2947.12,2947.12,-0.0002
"Feb 02, 2024",2947.65,2947.65,2947.65,2947.65,0.0015
"Feb 01, 2024",2943.36,2943.36,2943.36,2943.36,0.0015
"Jan 31, 2024",2939.03,2939.03,2939.03,2939.03,0.0004
"Jan 30, 2024",2937.85,2937.85,2937.85,2937.85,0.0002
"Jan 29, 2024",2937.34,2937.34,2937.34,2937.34,0.0011
"Jan 25, 2024",2934.11,2934.11,2934.11,2934.11,0.0002
"Jan 24, 2024",2933.4,2933.4,2933.4,2933.4,0.0001
"Jan 23, 2024",2933.16,2933.16,2933.16,2933.16,0.0008
"Jan 19, 2024",2930.74,2930.74,2930.74,2930.74,-0.0001
"Jan 18, 2024",2931.05,2931.05,2931.05,2931.05,-0.0003
"Jan 17, 2024",2932.06,2932.06,2932.06,2932.06,0.0001
"Jan 16, 2024",2931.75,2931.75,2931.75,2931.75,0.0001
"Jan 15, 2024",2931.56,2931.56,2931.56,2931.56,0.0013
"Jan 12, 2024",2927.61,2927.61,2927.61,2927.61,0.0005
"Jan 11, 2024",2926.13,2926.13,2926.13,2926.13,-0.0001
"Jan 10, 2024",2926.38,2926.38,2926.38,2926.38,0.0003
"Jan 09, 2024",2925.56,2925.56,2925.56,2925.56,0.0003
"Jan 08, 2024",2924.57,2924.57,2924.57,2924.57,0.001
"Jan 05, 2024",2921.73,2921.73,2921.73,2921.73,-0.0002
"Jan 04, 2024",2922.23,2922.23,2922.23,2922.23,-0.0002
"Jan 03, 2024",2922.68,2922.68,2922.68,2922.68,0
"Jan 02, 2024",2922.64,2922.64,2922.64,2922.64,0
"Jan 01, 2024",2922.76,2922.76,2922.76,2922.76,0.0004
"Dec 29, 2023",2921.55,2921.55,2921.55,2921.55,0.0011
"Dec 28, 2023",2918.46,2918.46,2918.46,2918.46,-0.0001
"Dec 27, 2023",2918.61,2918.61,2918.61,2918.61,0
"Dec 26, 2023",2918.62,2918.62,2918.62,2918.62,0.0009
"Dec 22, 2023",2916.04,2916.04,2916.04,2916.04,0.0003
"Dec 21, 2023",2915.06,2915.06,2915.06,2915.06,-0.0001
"Dec 20, 2023",2915.26,2915.26,2915.26,2915.26,0.0001
"Dec 19, 2023",2915.07,2915.07,2915.07,2915.07,0
"Dec 18, 2023",2914.98,2914.98,2914.98,2914.98,0.0008
"Dec 15, 2023",2912.75,2912.75,2912.75,2912.75,0.0011
"Dec 14, 2023",2909.56,2909.56,2909.56,2909.56,0.001
"Dec 13, 2023",2906.69,2906.69,2906.69,2906.69,0.0003
"Dec 12, 2023",2905.83,2905.83,2905.83,2905.83,-0.0002
"Dec 11, 2023",2906.29,2906.29,2906.29,2906.29,0.0003
"Dec 08, 2023",2905.5,2905.5,2905.5,2905.5,0.0002
"Dec 07, 2023",2904.78,2904.78,2904.78,2904.78,0.0002
"Dec 06, 2023",2904.28,2904.28,2904.28,2904.28,0.0005
"Dec 05, 2023",2902.91,2902.91,2902.91,2902.91,0.0002
"Dec 04, 2023",2902.41,2902.41,2902.41,2902.41,0.0008
"Dec 01, 2023",2899.97,2899.97,2899.97,2899.97,-0.0001
"Nov 30, 2023",2900.34,2900.34,2900.34,2900.34,-0.0003
"Nov 29, 2023",2901.1,2901.1,2901.1,2901.1,0.0007
"Nov 28, 2023",2899.21,2899.21,2899.21,2899.21,0.0011
"Nov 24, 2023",2895.96,2895.96,2895.96,2895.96,-0.0003
"Nov 23, 2023",2896.9,2896.9,2896.9,2896.9,-0.0004
"Nov 22, 2023",2898.01,2898.01,2898.01,2898.01,0.0005
"Nov 21, 2023",2896.7,2896.7,2896.7,2896.7,-0.0008
"Nov 20, 2023",2898.93,2898.93,2898.93,2898.93,0.0002
"Nov 17, 2023",2898.32,2898.32,2898.32,2898.32,0.0004
"Nov 16, 2023",2897.22,2897.22,2897.22,2897.22,0.0001
"Nov 15, 2023",2896.98,2896.98,2896.98,2896.98,0.0009
"Nov 13, 2023",2894.24,2894.24,2894.24,2894.24,0.0009
"Nov 10, 2023",2891.76,2891.76,2891.76,2891.76,0
"Nov 09, 2023",2891.81,2891.81,2891.81,2891.81,0.0003
"Nov 08, 2023",2891.06,2891.06,2891.06,2891.06,0.0003
"Nov 07, 2023",2890.24,2890.24,2890.24,2890.24,0.0004
"Nov 06, 2023",2889.15,2889.15,2889.15,2889.15,0.0006
"Nov 03, 2023",2887.53,2887.53,2887.53,2887.53,0.0004
"Nov 02, 2023",2886.46,2886.46,2886.46,2886.46,0.0006
"Nov 01, 2023",2884.84,2884.84,2884.84,2884.84,0
"Oct 31, 2023",2884.7,2884.7,2884.7,2884.7,0.0004
"Oct 30, 2023",2883.68,2883.68,2883.68,2883.68,0.0005
"Oct 27, 2023",2882.16,2882.16,2882.16,2882.16,0.0002
"Oct 26, 2023",2881.46,2881.46,2881.46,2881.46,-0.0003
"Oct 25, 2023",2882.35,2882.35,2882.35,2882.35,0.0008
"Oct 23, 2023",2880.16,2880.16,2880.16,2880.16,0.0004
"Oct 20, 2023",2879.01,2879.01,2879.01,2879.01,0.0001
"Oct 19, 2023",2878.81,2878.81,2878.81,2878.81,0
"Oct 18, 2023",2878.91,2878.91,2878.91,2878.91,0.0001
"Oct 17, 2023",2878.68,2878.68,2878.68,2878.68,0.0002
"Oct 16, 2023",2878.14,2878.14,2878.14,2878.14,0.0004
"Oct 13, 2023",2876.95,2876.95,2876.95,2876.95,0.0004
"Oct 12, 2023",2875.72,2875.72,2875.72,2875.72,0.0003
"Oct 11, 2023",2875,2875,2875,2875,0.0006
"Oct 10, 2023",2873.3,2873.3,2873.3,2873.3,0.0007
"Oct 09, 2023",2871.29,2871.29,2871.29,2871.29,-0.0003
"Oct 06, 2023",2872.07,2872.07,2872.07,2872.07,-0.0023
"Oct 05, 2023",2878.65,2878.65,2878.65,2878.65,0.0009
"Oct 04, 2023",2876.03,2876.03,2876.03,2876.03,-0.0001
"Oct 03, 2023",2876.33,2876.33,2876.33,2876.33,0.0006
"Sep 29, 2023",2874.74,2874.74,2874.74,2874.74,0.0001
"Sep 27, 2023",2874.46,2874.46,2874.46,2874.46,0.0001
"Sep 26, 2023",2874.18,2874.18,2874.18,2874.18,0.0002
"Sep 25, 2023",2873.49,2873.49,2873.49,2873.49,0.0004
"Sep 22, 2023",2872.29,2872.29,2872.29,2872.29,0.0003
"Sep 21, 2023",2871.55,2871.55,2871.55,2871.55,0
"Sep 20, 2023",2871.5,2871.5,2871.5,2871.5,0.0007
"Sep 18, 2023",2869.56,2869.56,2869.56,2869.56,0.0005
"Sep 15, 2023",2868.03,2868.03,2868.03,2868.03,-0.0004
"Sep 14, 2023",2869.21,2869.21,2869.21,2869.21,0.0005
"Sep 13, 2023",2867.76,2867.76,2867.76,2867.76,0.0011
"Sep 12, 2023",2864.65,2864.65,2864.65,2864.65,-0.0001
"Sep 11, 2023",2864.92,2864.92,2864.92,2864.92,0.0003
"Sep 08, 2023",2864.06,2864.06,2864.06,2864.06,-0.0002
"Sep 07, 2023",2864.64,2864.64,2864.64,2864.64,0.0004
"Sep 06, 2023",2863.43,2863.43,2863.43,2863.43,-0.0001
"Sep 05, 2023",2863.75,2863.75,2863.75,2863.75,-0.0001
"Sep 04, 2023",2864.06,2864.06,2864.06,2864.06,0.0006
"Sep 01, 2023",2862.36,2862.36,2862.36,2862.36,0.0004
"Aug 31, 2023",2861.19,2861.19,2861.19,2861.19,0.0004
"Aug 30, 2023",2860.17,2860.17,2860.17,2860.17,0.0001
"Aug 29, 2023",2859.99,2859.99,2859.99,2859.99,0.0004
"Aug 28, 2023",2858.92,2858.92,2858.92,2858.92,0.0009
"Aug 25, 2023",2856.29,2856.29,2856.29,2856.29,0.0002
"Aug 24, 2023",2855.65,2855.65,2855.65,2855.65,0.0003
"Aug 23, 2023",2854.74,2854.74,2854.74,2854.74,0.0005
"Aug 22, 2023",2853.23,2853.23,2853.23,2853.23,0.0001
"Aug 21, 2023",2853.05,2853.05,2853.05,2853.05,0.0007
"Aug 18, 2023",2851.07,2851.07,2851.07,2851.07,0.0006
"Aug 17, 2023",2849.27,2849.27,2849.27,2849.27,-0.0004
"Aug 14, 2023",2850.5,2850.5,2850.5,2850.5,0.0007
"Aug 11, 2023",2848.64,2848.64,2848.64,2848.64,-0.0006
"Aug 10, 2023",2850.45,2850.45,2850.45,2850.45,0.0002
"Aug 09, 2023",2849.93,2849.93,2849.93,2849.93,0.0003
"Aug 08, 2023",2848.93,2848.93,2848.93,2848.93,-0.0001
"Aug 07, 2023",2849.22,2849.22,2849.22,2849.22,0.0008
"Aug 04, 2023",2847.06,2847.06,2847.06,2847.06,-0.0002
"Aug 03, 2023",2847.53,2847.53,2847.53,2847.53,-0.0001
"Aug 02, 2023",2847.82,2847.82,2847.82,2847.82,0.0002
"Aug 01, 2023",2847.33,2847.33,2847.33,2847.33,0.0005
"Jul 31, 2023",2845.95,2845.95,2845.95,2845.95,0.0005
"Jul 28, 2023",2844.64,2844.64,2844.64,2844.64,-0.0007
