date,price,open,high,low,change
"Jul 27, 2023",2846.7,2846.7,2846.7,2846.7,0.0001
"Jul 26, 2023",2846.48,2846.48,2846.48,2846.48,0.0006
"Jul 25, 2023",2844.82,2844.82,2844.82,2844.82,-0.0004
"Jul 24, 2023",2845.84,2845.84,2845.84,2845.84,0.0006
"Jul 21, 2023",2844.18,2844.18,2844.18,2844.18,0
"Jul 20, 2023",2844.27,2844.27,2844.27,2844.27,0.0002
"Jul 19, 2023",2843.61,2843.61,2843.61,2843.61,0.0003
"Jul 18, 2023",2842.78,2842.78,2842.78,2842.78,0.0006
"Jul 17, 2023",2841.17,2841.17,2841.17,2841.17,0.0007
"Jul 14, 2023",2839.19,2839.19,2839.19,2839.19,0.0004
"Jul 13, 2023",2838.13,2838.13,2838.13,2838.13,0.0008
"Jul 12, 2023",2835.96,2835.96,2835.96,2835.96,0.0002
"Jul 11, 2023",2835.28,2835.28,2835.28,2835.28,0.0006
"Jul 10, 2023",2833.64,2833.64,2833.64,2833.64,0.0005
"Jul 07, 2023",2832.25,2832.25,2832.25,2832.25,-0.0002
"Jul 06, 2023",2832.95,2832.95,2832.95,2832.95,0.0001
"Jul 05, 2023",2832.75,2832.75,2832.75,2832.75,-0.0001
"Jul 04, 2023",2832.92,2832.92,2832.92,2832.92,0.0002
"Jul 03, 2023",2832.26,2832.26,2832.26,2832.26,0.0003
"Jun 30, 2023",2831.52,2831.52,2831.52,2831.52,0.0002
"Jun 28, 2023",2831.07,2831.07,2831.07,2831.07,0.0005
"Jun 27, 2023",2829.77,2829.77,2829.77,2829.77,-0.0002
"Jun 26, 2023",2830.27,2830.27,2830.27,2830.27,0.0005
"Jun 23, 2023",2828.93,2828.93,2828.93,2828.93,0.0001
"Jun 22, 2023",2828.56,2828.56,2828.56,2828.56,-0.0003
"Jun 21, 2023",2829.29,2829.29,2829.29,2829.29,-0.0002
"Jun 20, 2023",2829.98,2829.98,2829.98,2829.98,0
"Jun 19, 2023",2829.85,2829.85,2829.85,2829.85,0.0004
"Jun 16, 2023",2828.82,2828.82,2828.82,2828.82,0.0002
"Jun 15, 2023",2828.14,2828.14,2828.14,2828.14,-0.0001
"Jun 14, 2023",2828.38,2828.38,2828.38,2828.38,0.0001
"Jun 13, 2023",2828.04,2828.04,2828.04,2828.04,-0.0001
"Jun 12, 2023",2828.39,2828.39,2828.39,2828.39,0.0006
"Jun 09, 2023",2826.78,2826.78,2826.78,2826.78,-0.0007
"Jun 08, 2023",2828.88,2828.88,2828.88,2828.88,-0.0005
"Jun 07, 2023",2830.19,2830.19,2830.19,2830.19,0.0002
"Jun 06, 2023",2829.61,2829.61,2829.61,2829.61,0.0005
"Jun 05, 2023",2828.11,2828.11,2828.11,2828.11,0.0006
"Jun 02, 2023",2826.49,2826.49,2826.49,2826.49,0
"Jun 01, 2023",2826.41,2826.41,2826.41,2826.41,0.0008
"May 31, 2023",2824.16,2824.16,2824.16,2824.16,0.0003
"May 30, 2023",2823.17,2823.17,2823.17,2823.17,0.0005
"May 29, 2023",2821.65,2821.65,2821.65,2821.65,0.0001
"May 26, 2023",2821.25,2821.25,2821.25,2821.25,0
"May 25, 2023",2821.18,2821.18,2821.18,2821.18,-0.0002
"May 24, 2023",2821.63,2821.63,2821.63,2821.63,0.0003
"May 23, 2023",2820.81,2820.81,2820.81,2820.81,-0.0004
"May 22, 2023",2821.91,2821.91,2821.91,2821.91,0.0015
"May 19, 2023",2817.79,2817.79,2817.79,2817.79,0.0004
"May 18, 2023",2816.76,2816.76,2816.76,2816.76,0.0003
"May 17, 2023",2815.96,2815.96,2815.96,2815.96,0.0005
"May 16, 2023",2814.58,2814.58,2814.58,2814.58,0.0006
"May 15, 2023",2813.02,2813.02,2813.02,2813.02,0.0005
"May 12, 2023",2811.63,2811.63,2811.63,2811.63,0.0006
"May 11, 2023",2809.98,2809.98,2809.98,2809.98,0.0003
"May 10, 2023",2809.21,2809.21,2809.21,2809.21,-0.0002
"May 09, 2023",2809.68,2809.68,2809.68,2809.68,-0.0001
"May 08, 2023",2809.95,2809.95,2809.95,2809.95,0.0007
"May 04, 2023",2808.11,2808.11,2808.11,2808.11,0.0005
"May 03, 2023",2806.77,2806.77,2806.77,2806.77,0.0012
"May 02, 2023",2803.48,2803.48,2803.48,2803.48,0.0005
"Apr 28, 2023",2802.07,2802.07,2802.07,2802.07,-0.0002
"Apr 27, 2023",2802.53,2802.53,2802.53,2802.53,0.0005
"Apr 26, 2023",2801.05,2801.05,2801.05,2801.05,0.0003
"Apr 25, 2023",2800.19,2800.19,2800.19,2800.19,0.0007
"Apr 24, 2023",2798.34,2798.34,2798.34,2798.34,0.0014
"Apr 21, 2023",2794.46,2794.46,2794.46,2794.46,0.0004
"Apr 20, 2023",2793.34,2793.34,2793.34,2793.34,0.0002
"Apr 19, 2023",2792.82,2792.82,2792.82,2792.82,0.0004
"Apr 18, 2023",2791.76,2791.76,2791.76,2791.76,0.0004
"Apr 17, 2023",2790.7,2790.7,2790.7,2790.7,0.0005
"Apr 13, 2023",2789.18,2789.18,2789.18,2789.18,-0.0002
"Apr 12, 2023",2789.82,2789.82,2789.82,2789.82,0.0007
"Apr 11, 2023",2787.74,2787.74,2787.74,2787.74,-0.0003
"Apr 10, 2023",2788.45,2788.45,2788.45,2788.45,0.0007
"Apr 06, 2023",2786.43,2786.43,2786.43,2786.43,0.0025
"Apr 05, 2023",2779.35,2779.35,2779.35,2779.35,0.0014
"Apr 03, 2023",2775.51,2775.51,2775.51,2775.51,0.0002
"Mar 31, 2023",2775,2775,2775,2775,0.0012
"Mar 29, 2023",2771.78,2771.78,2771.78,2771.78,0.0011
"Mar 28, 2023",2768.75,2768.75,2768.75,2768.75,-0.0005
"Mar 27, 2023",2770.13,2770.13,2770.13,2770.13,0.0007
"Mar 24, 2023",2768.25,2768.25,2768.25,2768.25,0.0003
"Mar 23, 2023",2767.44,2767.44,2767.44,2767.44,0.0012
"Mar 21, 2023",2764.18,2764.18,2764.18,2764.18,0
"Mar 20, 2023",2764.14,2764.14,2764.14,2764.14,0.0012
"Mar 17, 2023",2760.73,2760.73,2760.73,2760.73,-0.0001
"Mar 16, 2023",2761.02,2761.02,2761.02,2761.02,0.0002
"Mar 15, 2023",2760.55,2760.55,2760.55,2760.55,0.0004
"Mar 14, 2023",2759.52,2759.52,2759.52,2759.52,0.0009
"Mar 13, 2023",2757.15,2757.15,2757.15,2757.15,0.002
"Mar 10, 2023",2751.58,2751.58,2751.58,2751.58,0.0003
"Mar 09, 2023",2750.66,2750.66,2750.66,2750.66,0.0004
"Mar 08, 2023",2749.45,2749.45,2749.45,2749.45,-0.0006
"Mar 06, 2023",2751.09,2751.09,2751.09,2751.09,0.0007
"Mar 03, 2023",2749.28,2749.28,2749.28,2749.28,0.0003
"Mar 02, 2023",2748.56,2748.56,2748.56,2748.56,0
"Mar 01, 2023",2748.45,2748.45,2748.45,2748.45,0.0001
"Feb 28, 2023",2748.21,2748.21,2748.21,2748.21,0
"Feb 24, 2023",2748.21,2748.21,2748.21,2748.21,-0.0003
"Feb 23, 2023",2749.12,2749.12,2749.12,2749.12,0.0004
"Feb 22, 2023",2748.02,2748.02,2748.02,2748.02,-0.0004
"Feb 21, 2023",2749.12,2749.12,2749.12,2749.12,0
"Feb 20, 2023",2749.01,2749.01,2749.01,2749.01,0.0005
"Feb 17, 2023",2747.65,2747.65,2747.65,2747.65,-0.0003
"Feb 16, 2023",2748.42,2748.42,2748.42,2748.42,0.0002
"Feb 15, 2023",2747.76,2747.76,2747.76,2747.76,0.0004
"Feb 14, 2023",2746.69,2746.69,2746.69,2746.69,-0.0007
"Feb 13, 2023",2748.64,2748.64,2748.64,2748.64,0.0005
"Feb 10, 2023",2747.38,2747.38,2747.38,2747.38,0
"Feb 09, 2023",2747.3,2747.3,2747.3,2747.3,0.0002
"Feb 08, 2023",2746.88,2746.88,2746.88,2746.88,-0.0006
"Feb 07, 2023",2748.6,2748.6,2748.6,2748.6,0.0002
"Feb 06, 2023",2748.02,2748.02,2748.02,2748.02,0.0003
"Feb 03, 2023",2747.31,2747.31,2747.31,2747.31,0.0001
"Feb 02, 2023",2747.09,2747.09,2747.09,2747.09,0.0006
"Feb 01, 2023",2745.48,2745.48,2745.48,2745.48,0.0013
"Jan 31, 2023",2741.97,2741.97,2741.97,2741.97,0.0003
"Jan 30, 2023",2741.12,2741.12,2741.12,2741.12,0
"Jan 27, 2023",2741.09,2741.09,2741.09,2741.09,-0.0002
"Jan 25, 2023",2741.7,2741.7,2741.7,2741.7,0.0002
"Jan 24, 2023",2741.22,2741.22,2741.22,2741.22,-0.0001
"Jan 23, 2023",2741.49,2741.49,2741.49,2741.49,0.0006
"Jan 20, 2023",2739.78,2739.78,2739.78,2739.78,-0.0002
"Jan 19, 2023",2740.44,2740.44,2740.44,2740.44,0.0004
"Jan 18, 2023",2739.48,2739.48,2739.48,2739.48,0.0003
"Jan 17, 2023",2738.64,2738.64,2738.64,2738.64,0.0003
"Jan 16, 2023",2737.86,2737.86,2737.86,2737.86,0.0003
"Jan 13, 2023",2736.93,2736.93,2736.93,2736.93,0.0003
"Jan 12, 2023",2736.01,2736.01,2736.01,2736.01,0.0005
"Jan 11, 2023",2734.58,2734.58,2734.58,2734.58,0.0003
"Jan 10, 2023",2733.75,2733.75,2733.75,2733.75,0.0002
"Jan 09, 2023",2733.19,2733.19,2733.19,2733.19,0.0008
"Jan 06, 2023",2730.95,2730.95,2730.95,2730.95,-0.0002
"Jan 05, 2023",2731.55,2731.55,2731.55,2731.55,0.0002
"Jan 04, 2023",2730.91,2730.91,2730.91,2730.91,0.0002
"Jan 03, 2023",2730.47,2730.47,2730.47,2730.47,0.0001
"Jan 02, 2023",2730.11,2730.11,2730.11,2730.11,0.0004
"Dec 30, 2022",2728.98,2728.98,2728.98,2728.98,0.0005
"Dec 29, 2022",2727.68,2727.68,2727.68,2727.68,0.0003
"Dec 28, 2022",2726.89,2726.89,2726.89,2726.89,-0.0002
"Dec 27, 2022",2727.38,2727.38,2727.38,2727.38,0.0004
"Dec 26, 2022",2726.38,2726.38,2726.38,2726.38,0.0002
"Dec 23, 2022",2725.87,2725.87,2725.87,2725.87,0.0002
"Dec 22, 2022",2725.21,2725.21,2725.21,2725.21,-0.0001
"Dec 21, 2022",2725.62,2725.62,2725.62,2725.62,0.0001
"Dec 20, 2022",2725.4,2725.4,2725.4,2725.4,0.0001
"Dec 19, 2022",2725.11,2725.11,2725.11,2725.11,0.0005
"Dec 16, 2022",2723.85,2723.85,2723.85,2723.85,0.0001
"Dec 15, 2022",2723.64,2723.64,2723.64,2723.64,0
"Dec 14, 2022",2723.62,2723.62,2723.62,2723.62,0.0006
"Dec 13, 2022",2721.93,2721.93,2721.93,2721.93,0.0002
"Dec 12, 2022",2721.49,2721.49,2721.49,2721.49,0.0006
"Dec 09, 2022",2719.81,2719.81,2719.81,2719.81,0.0002
"Dec 08, 2022",2719.35,2719.35,2719.35,2719.35,0.0002
"Dec 07, 2022",2718.85,2718.85,2718.85,2718.85,-0.0003
"Dec 06, 2022",2719.57,2719.57,2719.57,2719.57,0
"Dec 05, 2022",2719.66,2719.66,2719.66,2719.66,0.0008
"Dec 02, 2022",2717.57,2717.57,2717.57,2717.57,0
"Dec 01, 2022",2717.65,2717.65,2717.65,2717.65,0.0006
"Nov 30, 2022",2716.06,2716.06,2716.06,2716.06,0.0005
"Nov 29, 2022",2714.58,2714.58,2714.58,2714.58,-0.0003
"Nov 28, 2022",2715.45,2715.45,2715.45,2715.45,0.001
"Nov 25, 2022",2712.73,2712.73,2712.73,2712.73,0.0001
"Nov 24, 2022",2712.53,2712.53,2712.53,2712.53,0.0008
"Nov 23, 2022",2710.44,2710.44,2710.44,2710.44,0.0002
"Nov 22, 2022",2709.96,2709.96,2709.96,2709.96,0.0006
"Nov 21, 2022",2708.41,2708.41,2708.41,2708.41,0.0002
"Nov 18, 2022",2707.74,2707.74,2707.74,2707.74,0.0001
"Nov 17, 2022",2707.42,2707.42,2707.42,2707.42,0.0003
"Nov 16, 2022",2706.68,2706.68,2706.68,2706.68,0.0001
"Nov 15, 2022",2706.5,2706.5,2706.5,2706.5,0.0006
"Nov 14, 2022",2704.83,2704.83,2704.83,2704.83,0.0003
"Nov 11, 2022",2703.96,2703.96,2703.96,2703.96,0.0009
"Nov 10, 2022",2701.45,2701.45,2701.45,2701.45,0.0007
"Nov 09, 2022",2699.54,2699.54,2699.54,2699.54,0.0006
"Nov 07, 2022",2697.85,2697.85,2697.85,2697.85,0.0005
"Nov 04, 2022",2696.52,2696.52,2696.52,2696.52,0.0002
"Nov 03, 2022",2696.07,2696.07,2696.07,2696.07,0
"Nov 02, 2022",2695.97,2695.97,2695.97,2695.97,0.0002
"Nov 01, 2022",2695.43,2695.43,2695.43,2695.43,0.0001
"Oct 31, 2022",2695.16,2695.16,2695.16,2695.16,0.0007
"Oct 28, 2022",2693.37,2693.37,2693.37,2693.37,-0.0001
"Oct 27, 2022",2693.62,2693.62,2693.62,2693.62,0.0009
"Oct 25, 2022",2691.33,2691.33,2691.33,2691.33,0.0012
"Oct 21, 2022",2688.2,2688.2,2688.2,2688.2,-0.0001
"Oct 20, 2022",2688.38,2688.38,2688.38,2688.38,-0.0001
"Oct 19, 2022",2688.67,2688.67,2688.67,2688.67,0.0001
"Oct 18, 2022",2688.27,2688.27,2688.27,2688.27,0.0005
"Oct 17, 2022",2687.01,2687.01,2687.01,2687.01,0.0012
"Oct 14, 2022",2683.78,2683.78,2683.78,2683.78,-0.0003
"Oct 13, 2022",2684.5,2684.5,2684.5,2684.5,0
"Oct 12, 2022",2684.42,2684.42,2684.42,2684.42,0.0003
"Oct 11, 2022",2683.54,2683.54,2683.54,2683.54,-0.0004
"Oct 10, 2022",2684.63,2684.63,2684.63,2684.63,-0.0005
"Oct 07, 2022",2685.91,2685.91,2685.91,2685.91,-0.0004
"Oct 06, 2022",2686.92,2686.92,2686.92,2686.92,0.0006
"Oct 03, 2022",2685.34,2685.34,2685.34,2685.34,0.0004
"Sep 30, 2022",2684.17,2684.17,2684.17,2684.17,0.0006
"Sep 29, 2022",2682.55,2682.55,2682.55,2682.55,0.0005
"Sep 28, 2022",2681.1,2681.1,2681.1,2681.1,0.0003
"Sep 27, 2022",2680.24,2680.24,2680.24,2680.24,-0.0002
"Sep 26, 2022",2680.78,2680.78,2680.78,2680.78,0.0004
"Sep 23, 2022",2679.63,2679.63,2679.63,2679.63,-0.0009
"Sep 22, 2022",2682.01,2682.01,2682.01,2682.01,-0.0004
"Sep 21, 2022",2683.21,2683.21,2683.21,2683.21,-0.0001
"Sep 20, 2022",2683.57,2683.57,2683.57,2683.57,-0.0005
"Sep 19, 2022",2684.99,2684.99,2684.99,2684.99,0.0003
"Sep 16, 2022",2684.21,2684.21,2684.21,2684.21,-0.0004
"Sep 15, 2022",2685.41,2685.41,2685.41,2685.41,-0.0003
"Sep 14, 2022",2686.34,2686.34,2686.34,2686.34,-0.0004
"Sep 13, 2022",2687.42,2687.42,2687.42,2687.42,0.0002
"Sep 12, 2022",2686.84,2686.84,2686.84,2686.84,0.0002
"Sep 09, 2022",2686.22,2686.22,2686.22,2686.22,0.0002
"Sep 08, 2022",2685.74,2685.74,2685.74,2685.74,0.0004
"Sep 07, 2022",2684.72,2684.72,2684.72,2684.72,0
"Sep 06, 2022",2684.75,2684.75,2684.75,2684.75,0.0002
"Sep 05, 2022",2684.26,2684.26,2684.26,2684.26,0.0005
"Sep 02, 2022",2682.84,2682.84,2682.84,2682.84,0.0001
"Sep 01, 2022",2682.53,2682.53,2682.53,2682.53,0.0005
"Aug 30, 2022",2681.29,2681.29,2681.29,2681.29,0.0001
"Aug 29, 2022",2681.07,2681.07,2681.07,2681.07,0.0003
"Aug 26, 2022",2680.34,2680.34,2680.34,2680.34,0.0003
"Aug 25, 2022",2679.48,2679.48,2679.48,2679.48,0
"Aug 24, 2022",2679.39,2679.39,2679.39,2679.39,0.0002
"Aug 23, 2022",2678.84,2678.84,2678.84,2678.84,0.0001
"Aug 22, 2022",2678.62,2678.62,2678.62,2678.62,0.0003
"Aug 19, 2022",2677.73,2677.73,2677.73,2677.73,-0.0001
"Aug 18, 2022",2677.91,2677.91,2677.91,2677.91,-0.0001
"Aug 17, 2022",2678.07,2678.07,2678.07,2678.07,0.0016
"Aug 12, 2022",2673.89,2673.89,2673.89,2673.89,0.0002
"Aug 11, 2022",2673.45,2673.45,2673.45,2673.45,0.0003
"Aug 10, 2022",2672.66,2672.66,2672.66,2672.66,0.0009
"Aug 08, 2022",2670.36,2670.36,2670.36,2670.36,0.0002
"Aug 05, 2022",2669.86,2669.86,2669.86,2669.86,-0.0008
"Aug 04, 2022",2671.95,2671.95,2671.95,2671.95,0.0006
"Aug 03, 2022",2670.45,2670.45,2670.45,2670.45,-0.0003
"Aug 02, 2022",2671.36,2671.36,2671.36,2671.36,0.0007
"Aug 01, 2022",2669.45,2669.45,2669.45,2669.45,0.0007
"Jul 29, 2022",2667.7,2667.7,2667.7,2667.7,0.0004
"Jul 28, 2022",2666.57,2666.57,2666.57,2666.57,0.0002
"Jul 27, 2022",2665.99,2665.99,2665.99,2665.99,0.0001
"Jul 26, 2022",2665.75,2665.75,2665.75,2665.75,-0.0001
"Jul 25, 2022",2665.97,2665.97,2665.97,2665.97,0.0008
"Jul 22, 2022",2663.83,2663.83,2663.83,2663.83,0.0001
"Jul 21, 2022",2663.65,2663.65,2663.65,2663.65,0
"Jul 20, 2022",2663.54,2663.54,2663.54,2663.54,0.0002
"Jul 19, 2022",2663.02,2663.02,2663.02,2663.02,0.0001
"Jul 18, 2022",2662.64,2662.64,2662.64,2662.64,0.0002
"Jul 15, 2022",2662.02,2662.02,2662.02,2662.02,0
"Jul 14, 2022",2662.1,2662.1,2662.1,2662.1,0.0001
"Jul 13, 2022",2661.93,2661.93,2661.93,2661.93,0.0004
"Jul 12, 2022",2660.88,2660.88,2660.88,2660.88,0.0001
"Jul 11, 2022",2660.51,2660.51,2660.51,2660.51,0
"Jul 08, 2022",2660.38,2660.38,2660.38,2660.38,0
"Jul 07, 2022",2660.48,2660.48,2660.48,2660.48,-0.0001
"Jul 06, 2022",2660.72,2660.72,2660.72,2660.72,0.0009
"Jul 05, 2022",2658.39,2658.39,2658.39,2658.39,0.0004
"Jul 04, 2022",2657.29,2657.29,2657.29,2657.29,0.0009
"Jul 01, 2022",2654.91,2654.91,2654.91,2654.91,0.0007
"Jun 30, 2022",2653.01,2653.01,2653.01,2653.01,0.0001
"Jun 29, 2022",2652.66,2652.66,2652.66,2652.66,0.0003
"Jun 28, 2022",2651.79,2651.79,2651.79,2651.79,0
"Jun 27, 2022",2651.66,2651.66,2651.66,2651.66,0.0004
"Jun 24, 2022",2650.5,2650.5,2650.5,2650.5,0.0002
"Jun 23, 2022",2650,2650,2650,2650,0.0002
"Jun 22, 2022",2649.41,2649.41,2649.41,2649.41,0.0003
"Jun 21, 2022",2648.48,2648.48,2648.48,2648.48,0.0002
"Jun 20, 2022",2647.87,2647.87,2647.87,2647.87,0.0011
"Jun 17, 2022",2644.93,2644.93,2644.93,2644.93,0.0001
"Jun 16, 2022",2644.62,2644.62,2644.62,2644.62,-0.0003
"Jun 15, 2022",2645.35,2645.35,2645.35,2645.35,0.0002
"Jun 14, 2022",2644.89,2644.89,2644.89,2644.89,-0.0004
"Jun 13, 2022",2645.91,2645.91,2645.91,2645.91,-0.0004
"Jun 10, 2022",2646.89,2646.89,2646.89,2646.89,0.0004
"Jun 09, 2022",2645.92,2645.92,2645.92,2645.92,0.0003
"Jun 08, 2022",2645.02,2645.02,2645.02,2645.02,0.0011
"Jun 07, 2022",2642.22,2642.22,2642.22,2642.22,-0.0009
"Jun 06, 2022",2644.48,2644.48,2644.48,2644.48,0
"Jun 03, 2022",2644.56,2644.56,2644.56,2644.56,-0.0001
"Jun 02, 2022",2644.7,2644.7,2644.7,2644.7,0.0001
"Jun 01, 2022",2644.54,2644.54,2644.54,2644.54,-0.0003
"May 31, 2022",2645.22,2645.22,2645.22,2645.22,0.0001
"May 30, 2022",2645.04,2645.04,2645.04,2645.04,0.0002
"May 27, 2022",2644.44,2644.44,2644.44,2644.44,0.0001
"May 26, 2022",2644.1,2644.1,2644.1,2644.1,0.0001
"May 25, 2022",2643.78,2643.78,2643.78,2643.78,0.0002
"May 24, 2022",2643.31,2643.31,2643.31,2643.31,0.0003
"May 23, 2022",2642.61,2642.61,2642.61,2642.61,0.0007
"May 20, 2022",2640.84,2640.84,2640.84,2640.84,-0.0001
"May 19, 2022",2640.98,2640.98,2640.98,2640.98,0.0002
"May 18, 2022",2640.52,2640.52,2640.52,2640.52,0.0002
"May 17, 2022",2639.99,2639.99,2639.99,2639.99,0.0004
"May 13, 2022",2639,2639,2639,2639,-0.0008
"May 12, 2022",2641.02,2641.02,2641.02,2641.02,0.0002
"May 11, 2022",2640.62,2640.62,2640.62,2640.62,0.0005
"May 10, 2022",2639.3,2639.3,2639.3,2639.3,0.0002
"May 09, 2022",2638.77,2638.77,2638.77,2638.77,-0.0001
"May 06, 2022",2639.11,2639.11,2639.11,2639.11,-0.0017
"May 05, 2022",2643.53,2643.53,2643.53,2643.53,-0.0013
"May 04, 2022",2646.94,2646.94,2646.94,2646.94,-0.0066
"May 02, 2022",2664.39,2664.39,2664.39,2664.39,0.0003
"Apr 29, 2022",2663.48,2663.48,2663.48,2663.48,0.0001
"Apr 28, 2022",2663.32,2663.32,2663.32,2663.32,-0.0002
"Apr 27, 2022",2663.73,2663.73,2663.73,2663.73,0.0002
"Apr 26, 2022",2663.29,2663.29,2663.29,2663.29,0
"Apr 25, 2022",2663.24,2663.24,2663.24,2663.24,0.0009
"Apr 22, 2022",2660.95,2660.95,2660.95,2660.95,0.0001
"Apr 21, 2022",2660.72,2660.72,2660.72,2660.72,0
"Apr 20, 2022",2660.64,2660.64,2660.64,2660.64,0.0001
"Apr 19, 2022",2660.37,2660.37,2660.37,2660.37,0.001
"Apr 18, 2022",2657.7,2657.7,2657.7,2657.7,0.001
"Apr 13, 2022",2655.02,2655.02,2655.02,2655.02,-0.0015
"Apr 12, 2022",2659.08,2659.08,2659.08,2659.08,0
"Apr 11, 2022",2659.07,2659.07,2659.07,2659.07,-0.0012
"Apr 08, 2022",2662.16,2662.16,2662.16,2662.16,-0.0026
"Apr 07, 2022",2669.14,2669.14,2669.14,2669.14,0.0003
"Apr 06, 2022",2668.43,2668.43,2668.43,2668.43,-0.0004
"Apr 05, 2022",2669.51,2669.51,2669.51,2669.51,0.0001
"Apr 04, 2022",2669.31,2669.31,2669.31,2669.31,0.0005
"Mar 31, 2022",2668.04,2668.04,2668.04,2668.04,0.0004
"Mar 30, 2022",2666.91,2666.91,2666.91,2666.91,0.0008
"Mar 29, 2022",2664.8,2664.8,2664.8,2664.8,0.0001
"Mar 28, 2022",2664.5,2664.5,2664.5,2664.5,0.0003
"Mar 25, 2022",2663.64,2663.64,2663.64,2663.64,0.0003
"Mar 24, 2022",2662.94,2662.94,2662.94,2662.94,0.0002
"Mar 23, 2022",2662.32,2662.32,2662.32,2662.32,0.0002
"Mar 22, 2022",2661.79,2661.79,2661.79,2661.79,-0.0004
"Mar 21, 2022",2662.75,2662.75,2662.75,2662.75,0.0006
"Mar 17, 2022",2661.03,2661.03,2661.03,2661.03,0.0005
"Mar 16, 2022",2659.57,2659.57,2659.57,2659.57,0.0001
"Mar 15, 2022",2659.39,2659.39,2659.39,2659.39,0.0009
"Mar 14, 2022",2656.99,2656.99,2656.99,2656.99,0.0005
"Mar 11, 2022",2655.57,2655.57,2655.57,2655.57,0.0002
"Mar 10, 2022",2654.93,2654.93,2654.93,2654.93,0.0005
"Mar 09, 2022",2653.53,2653.53,2653.53,2653.53,0
"Mar 08, 2022",2653.5,2653.5,2653.5,2653.5,-0.0001
"Mar 07, 2022",2653.83,2653.83,2653.83,2653.83,-0.0005
"Mar 04, 2022",2655.26,2655.26,2655.26,2655.26,0.0003
"Mar 03, 2022",2654.38,2654.38,2654.38,2654.38,-0.0005
"Mar 02, 2022",2655.72,2655.72,2655.72,2655.72,-0.0007
"Feb 28, 2022",2657.71,2657.71,2657.71,2657.71,-0.0001
"Feb 25, 2022",2658.02,2658.02,2658.02,2658.02,0.0001
"Feb 24, 2022",2657.87,2657.87,2657.87,2657.87,0
"Feb 23, 2022",2657.81,2657.81,2657.81,2657.81,0.0004
"Feb 22, 2022",2656.77,2656.77,2656.77,2656.77,-0.0001
"Feb 21, 2022",2657.1,2657.1,2657.1,2657.1,-0.0001
"Feb 18, 2022",2657.32,2657.32,2657.32,2657.32,0.0004
"Feb 17, 2022",2656.13,2656.13,2656.13,2656.13,0.0002
"Feb 16, 2022",2655.59,2655.59,2655.59,2655.59,0.0001
"Feb 15, 2022",2655.2,2655.2,2655.2,2655.2,-0.0001
"Feb 14, 2022",2655.55,2655.55,2655.55,2655.55,0.0008
"Feb 11, 2022",2653.47,2653.47,2653.47,2653.47,0.0008
"Feb 10, 2022",2651.37,2651.37,2651.37,2651.37,0.0023
"Feb 09, 2022",2645.26,2645.26,2645.26,2645.26,0.0002
"Feb 08, 2022",2644.75,2644.75,2644.75,2644.75,0.001
"Feb 04, 2022",2642.01,2642.01,2642.01,2642.01,-0.0001
"Feb 03, 2022",2642.38,2642.38,2642.38,2642.38,0.0001
"Feb 02, 2022",2642.04,2642.04,2642.04,2642.04,-0.0005
"Feb 01, 2022",2643.28,2643.28,2643.28,2643.28,-0.0016
"Jan 31, 2022",2647.41,2647.41,2647.41,2647.41,0.0007
"Jan 28, 2022",2645.59,2645.59,2645.59,2645.59,0.0002
"Jan 27, 2022",2645.07,2645.07,2645.07,2645.07,-0.0003
