date,price,open,high,low,change
"Jan 25, 2022",2645.88,2645.88,2645.88,2645.88,0.0004
"Jan 24, 2022",2644.89,2644.89,2644.89,2644.89,0.0002
"Jan 21, 2022",2644.25,2644.25,2644.25,2644.25,0.0002
"Jan 20, 2022",2643.62,2643.62,2643.62,2643.62,0.0003
"Jan 19, 2022",2642.82,2642.82,2642.82,2642.82,0
"Jan 18, 2022",2642.79,2642.79,2642.79,2642.79,-0.0001
"Jan 17, 2022",2643.15,2643.15,2643.15,2643.15,0
"Jan 14, 2022",2643.08,2643.08,2643.08,2643.08,0.0001
"Jan 13, 2022",2642.76,2642.76,2642.76,2642.76,0.0005
"Jan 12, 2022",2641.48,2641.48,2641.48,2641.48,0.0003
"Jan 11, 2022",2640.64,2640.64,2640.64,2640.64,0.0004
"Jan 10, 2022",2639.63,2639.63,2639.63,2639.63,-0.0001
"Jan 07, 2022",2639.99,2639.99,2639.99,2639.99,0
"Jan 06, 2022",2639.88,2639.88,2639.88,2639.88,-0.0001
"Jan 05, 2022",2640.03,2640.03,2640.03,2640.03,0.0001
"Jan 04, 2022",2639.79,2639.79,2639.79,2639.79,-0.0005
"Jan 03, 2022",2641.17,2641.17,2641.17,2641.17,0.0002
"Dec 31, 2021",2640.53,2640.53,2640.53,2640.53,0.0003
"Dec 30, 2021",2639.69,2639.69,2639.69,2639.69,0.0001
"Dec 29, 2021",2639.32,2639.32,2639.32,2639.32,0.0001
"Dec 28, 2021",2639.09,2639.09,2639.09,2639.09,-0.0001
"Dec 27, 2021",2639.28,2639.28,2639.28,2639.28,0.0005
"Dec 24, 2021",2638.04,2638.04,2638.04,2638.04,0.0001
"Dec 23, 2021",2637.76,2637.76,2637.76,2637.76,0
"Dec 22, 2021",2637.67,2637.67,2637.67,2637.67,-0.0001
"Dec 21, 2021",2638.03,2638.03,2638.03,2638.03,-0.001
"Dec 20, 2021",2640.55,2640.55,2640.55,2640.55,-0.0004
"Dec 17, 2021",2641.62,2641.62,2641.62,2641.62,-0.0012
"Dec 16, 2021",2644.72,2644.72,2644.72,2644.72,0.0002
"Dec 15, 2021",2644.22,2644.22,2644.22,2644.22,0.0002
"Dec 14, 2021",2643.69,2643.69,2643.69,2643.69,0.0004
"Dec 13, 2021",2642.7,2642.7,2642.7,2642.7,0.0002
"Dec 10, 2021",2642.21,2642.21,2642.21,2642.21,0.0001
"Dec 09, 2021",2642.05,2642.05,2642.05,2642.05,0.0001
"Dec 08, 2021",2641.67,2641.67,2641.67,2641.67,0.0006
"Dec 07, 2021",2640.16,2640.16,2640.16,2640.16,0.0002
"Dec 06, 2021",2639.76,2639.76,2639.76,2639.76,0.0001
"Dec 03, 2021",2639.57,2639.57,2639.57,2639.57,0
"Dec 02, 2021",2639.6,2639.6,2639.6,2639.6,0.0003
"Dec 01, 2021",2638.88,2638.88,2638.88,2638.88,0
"Nov 30, 2021",2638.81,2638.81,2638.81,2638.81,0.0002
"Nov 29, 2021",2638.23,2638.23,2638.23,2638.23,0.0004
"Nov 26, 2021",2637.21,2637.21,2637.21,2637.21,0.0002
"Nov 25, 2021",2636.56,2636.56,2636.56,2636.56,0
"Nov 24, 2021",2636.51,2636.51,2636.51,2636.51,-0.0001
"Nov 23, 2021",2636.73,2636.73,2636.73,2636.73,0.0001
"Nov 22, 2021",2636.58,2636.58,2636.58,2636.58,0.0006
"Nov 18, 2021",2634.89,2634.89,2634.89,2634.89,0.0004
"Nov 17, 2021",2633.79,2633.79,2633.79,2633.79,0
"Nov 16, 2021",2633.76,2633.76,2633.76,2633.76,0.0001
"Nov 15, 2021",2633.5,2633.5,2633.5,2633.5,0.0002
"Nov 12, 2021",2632.85,2632.85,2632.85,2632.85,0.0001
"Nov 11, 2021",2632.67,2632.67,2632.67,2632.67,0.0001
"Nov 10, 2021",2632.5,2632.5,2632.5,2632.5,0.0001
"Nov 09, 2021",2632.21,2632.21,2632.21,2632.21,0.0003
"Nov 08, 2021",2631.43,2631.43,2631.43,2631.43,0.0015
"Nov 03, 2021",2627.54,2627.54,2627.54,2627.54,0.0003
"Nov 02, 2021",2626.84,2626.84,2626.84,2626.84,0
"Nov 01, 2021",2626.95,2626.95,2626.95,2626.95,0.0002
"Oct 29, 2021",2626.49,2626.49,2626.49,2626.49,-0.0002
"Oct 28, 2021",2626.97,2626.97,2626.97,2626.97,-0.0001
"Oct 27, 2021",2627.12,2627.12,2627.12,2627.12,0
"Oct 26, 2021",2627.08,2627.08,2627.08,2627.08,-0.0006
"Oct 25, 2021",2628.71,2628.71,2628.71,2628.71,0.0002
"Oct 22, 2021",2628.3,2628.3,2628.3,2628.3,0.0002
"Oct 21, 2021",2627.83,2627.83,2627.83,2627.83,0.0008
"Oct 20, 2021",2625.86,2625.86,2625.86,2625.86,-0.0003
"Oct 18, 2021",2626.75,2626.75,2626.75,2626.75,-0.0006
"Oct 14, 2021",2628.28,2628.28,2628.28,2628.28,0.0002
"Oct 13, 2021",2627.85,2627.85,2627.85,2627.85,0.0005
"Oct 12, 2021",2626.48,2626.48,2626.48,2626.48,0.0005
"Oct 11, 2021",2625.28,2625.28,2625.28,2625.28,0.0003
"Oct 08, 2021",2624.42,2624.42,2624.42,2624.42,0.0003
"Oct 07, 2021",2623.76,2623.76,2623.76,2623.76,0
"Oct 06, 2021",2623.84,2623.84,2623.84,2623.84,-0.0002
"Oct 05, 2021",2624.49,2624.49,2624.49,2624.49,-0.0004
"Oct 04, 2021",2625.52,2625.52,2625.52,2625.52,0.0004
"Oct 01, 2021",2624.47,2624.47,2624.47,2624.47,-0.0001
"Sep 30, 2021",2624.86,2624.86,2624.86,2624.86,0.0004
"Sep 29, 2021",2623.87,2623.87,2623.87,2623.87,-0.0006
"Sep 28, 2021",2625.5,2625.5,2625.5,2625.5,0.0005
"Sep 27, 2021",2624.25,2624.25,2624.25,2624.25,-0.0008
"Sep 24, 2021",2626.23,2626.23,2626.23,2626.23,-0.0013
"Sep 23, 2021",2629.59,2629.59,2629.59,2629.59,0.0001
"Sep 22, 2021",2629.3,2629.3,2629.3,2629.3,0.0002
"Sep 21, 2021",2628.74,2628.74,2628.74,2628.74,0
"Sep 20, 2021",2628.85,2628.85,2628.85,2628.85,0.0005
"Sep 17, 2021",2627.67,2627.67,2627.67,2627.67,0.0001
"Sep 16, 2021",2627.41,2627.41,2627.41,2627.41,0.0002
"Sep 15, 2021",2626.91,2626.91,2626.91,2626.91,0.0003
"Sep 14, 2021",2626.01,2626.01,2626.01,2626.01,0
"Sep 13, 2021",2625.95,2625.95,2625.95,2625.95,0.0003
"Sep 09, 2021",2625.07,2625.07,2625.07,2625.07,0.0001
"Sep 08, 2021",2624.69,2624.69,2624.69,2624.69,0.0001
"Sep 07, 2021",2624.5,2624.5,2624.5,2624.5,-0.0002
"Sep 06, 2021",2625.09,2625.09,2625.09,2625.09,0.0003
"Sep 03, 2021",2624.19,2624.19,2624.19,2624.19,0.0001
"Sep 02, 2021",2623.84,2623.84,2623.84,2623.84,0.0005
"Sep 01, 2021",2622.55,2622.55,2622.55,2622.55,0.0004
"Aug 31, 2021",2621.52,2621.52,2621.52,2621.52,0.0005
"Aug 30, 2021",2620.2,2620.2,2620.2,2620.2,0.001
"Aug 27, 2021",2617.63,2617.63,2617.63,2617.63,0.0001
"Aug 26, 2021",2617.27,2617.27,2617.27,2617.27,0.0002
"Aug 25, 2021",2616.82,2616.82,2616.82,2616.82,-0.0001
"Aug 24, 2021",2617.06,2617.06,2617.06,2617.06,-0.0001
"Aug 23, 2021",2617.19,2617.19,2617.19,2617.19,0.0002
"Aug 20, 2021",2616.58,2616.58,2616.58,2616.58,0.0003
"Aug 18, 2021",2615.77,2615.77,2615.77,2615.77,0.0006
"Aug 17, 2021",2614.2,2614.2,2614.2,2614.2,0.0009
"Aug 13, 2021",2611.88,2611.88,2611.88,2611.88,0.0008
"Aug 12, 2021",2609.87,2609.87,2609.87,2609.87,0.0005
"Aug 11, 2021",2608.5,2608.5,2608.5,2608.5,0
"Aug 10, 2021",2608.6,2608.6,2608.6,2608.6,0.0005
"Aug 09, 2021",2607.33,2607.33,2607.33,2607.33,0.0004
"Aug 06, 2021",2606.33,2606.33,2606.33,2606.33,-0.0009
"Aug 05, 2021",2608.55,2608.55,2608.55,2608.55,0.0004
"Aug 04, 2021",2607.6,2607.6,2607.6,2607.6,0.0002
"Aug 03, 2021",2607.1,2607.1,2607.1,2607.1,0.0004
"Aug 02, 2021",2606.13,2606.13,2606.13,2606.13,0.0004
"Jul 30, 2021",2605.2,2605.2,2605.2,2605.2,0.0001
"Jul 29, 2021",2604.9,2604.9,2604.9,2604.9,0.0002
"Jul 28, 2021",2604.45,2604.45,2604.45,2604.45,0.0003
"Jul 27, 2021",2603.74,2603.74,2603.74,2603.74,0.0005
"Jul 26, 2021",2602.36,2602.36,2602.36,2602.36,0.0007
"Jul 23, 2021",2600.46,2600.46,2600.46,2600.46,0
"Jul 22, 2021",2600.48,2600.48,2600.48,2600.48,-0.0001
"Jul 20, 2021",2600.8,2600.8,2600.8,2600.8,0.0008
"Jul 19, 2021",2598.85,2598.85,2598.85,2598.85,0.0003
"Jul 16, 2021",2597.98,2597.98,2597.98,2597.98,0.0011
"Jul 15, 2021",2595.21,2595.21,2595.21,2595.21,0.0005
"Jul 14, 2021",2594.03,2594.03,2594.03,2594.03,0
"Jul 13, 2021",2593.91,2593.91,2593.91,2593.91,0.0009
"Jul 12, 2021",2591.64,2591.64,2591.64,2591.64,-0.0003
"Jul 09, 2021",2592.39,2592.39,2592.39,2592.39,0.0001
"Jul 08, 2021",2592.04,2592.04,2592.04,2592.04,0.0012
"Jul 07, 2021",2588.84,2588.84,2588.84,2588.84,0.0006
"Jul 06, 2021",2587.2,2587.2,2587.2,2587.2,-0.0008
"Jul 05, 2021",2589.14,2589.14,2589.14,2589.14,0.0008
"Jul 02, 2021",2587.16,2587.16,2587.16,2587.16,-0.0003
"Jul 01, 2021",2587.92,2587.92,2587.92,2587.92,0.0002
"Jun 30, 2021",2587.51,2587.51,2587.51,2587.51,-0.0002
"Jun 29, 2021",2588.03,2588.03,2588.03,2588.03,0.0001
"Jun 28, 2021",2587.64,2587.64,2587.64,2587.64,-0.0002
"Jun 25, 2021",2588.2,2588.2,2588.2,2588.2,-0.0004
"Jun 24, 2021",2589.28,2589.28,2589.28,2589.28,0.0002
"Jun 23, 2021",2588.77,2588.77,2588.77,2588.77,0
"Jun 22, 2021",2588.75,2588.75,2588.75,2588.75,-0.0008
"Jun 21, 2021",2590.7,2590.7,2590.7,2590.7,0.0005
"Jun 18, 2021",2589.52,2589.52,2589.52,2589.52,0.0005
"Jun 17, 2021",2588.17,2588.17,2588.17,2588.17,-0.0002
"Jun 16, 2021",2588.68,2588.68,2588.68,2588.68,-0.0013
"Jun 15, 2021",2592.12,2592.12,2592.12,2592.12,-0.0011
"Jun 14, 2021",2595.04,2595.04,2595.04,2595.04,0.0003
"Jun 11, 2021",2594.32,2594.32,2594.32,2594.32,0.0004
"Jun 10, 2021",2593.28,2593.28,2593.28,2593.28,0.0005
"Jun 09, 2021",2592.07,2592.07,2592.07,2592.07,0.0008
"Jun 08, 2021",2589.97,2589.97,2589.97,2589.97,-0.0002
"Jun 07, 2021",2590.52,2590.52,2590.52,2590.52,0.0008
"Jun 04, 2021",2588.49,2588.49,2588.49,2588.49,0.0003
"Jun 03, 2021",2587.75,2587.75,2587.75,2587.75,0.0004
"Jun 02, 2021",2586.75,2586.75,2586.75,2586.75,0.0003
"Jun 01, 2021",2586.07,2586.07,2586.07,2586.07,-0.0002
"May 31, 2021",2586.58,2586.58,2586.58,2586.58,0.0004
"May 28, 2021",2585.63,2585.63,2585.63,2585.63,-0.0001
"May 27, 2021",2585.83,2585.83,2585.83,2585.83,0.001
"May 25, 2021",2583.32,2583.32,2583.32,2583.32,0.0001
"May 24, 2021",2582.94,2582.94,2582.94,2582.94,0.0003
"May 21, 2021",2582.24,2582.24,2582.24,2582.24,0.0003
"May 20, 2021",2581.38,2581.38,2581.38,2581.38,-0.0003
"May 19, 2021",2582.16,2582.16,2582.16,2582.16,0.0015
"May 18, 2021",2578.31,2578.31,2578.31,2578.31,0.0002
"May 17, 2021",2577.73,2577.73,2577.73,2577.73,-0.0004
"May 14, 2021",2578.7,2578.7,2578.7,2578.7,0.0003
"May 12, 2021",2577.96,2577.96,2577.96,2577.96,-0.0003
"May 11, 2021",2578.85,2578.85,2578.85,2578.85,0.0011
"May 10, 2021",2576.03,2576.03,2576.03,2576.03,0.0005
"May 07, 2021",2574.83,2574.83,2574.83,2574.83,0
"May 06, 2021",2574.82,2574.82,2574.82,2574.82,-0.0005
"May 05, 2021",2576.21,2576.21,2576.21,2576.21,0.0003
"May 04, 2021",2575.45,2575.45,2575.45,2575.45,-0.0001
"May 03, 2021",2575.65,2575.65,2575.65,2575.65,0.0008
"Apr 30, 2021",2573.53,2573.53,2573.53,2573.53,0.0006
"Apr 29, 2021",2572,2572,2572,2572,0.0001
"Apr 28, 2021",2571.8,2571.8,2571.8,2571.8,0.0003
"Apr 27, 2021",2571.15,2571.15,2571.15,2571.15,0.0011
"Apr 26, 2021",2568.28,2568.28,2568.28,2568.28,0.0011
"Apr 23, 2021",2565.43,2565.43,2565.43,2565.43,0.0002
"Apr 22, 2021",2564.96,2564.96,2564.96,2564.96,0.0002
"Apr 20, 2021",2564.46,2564.46,2564.46,2564.46,0.0005
"Apr 19, 2021",2563.16,2563.16,2563.16,2563.16,0.0008
"Apr 15, 2021",2561.14,2561.14,2561.14,2561.14,-0.0002
"Apr 12, 2021",2561.58,2561.58,2561.58,2561.58,0.0003
"Apr 09, 2021",2560.8,2560.8,2560.8,2560.8,0.0001
"Apr 08, 2021",2560.54,2560.54,2560.54,2560.54,0.0003
"Apr 07, 2021",2559.76,2559.76,2559.76,2559.76,-0.0001
"Apr 06, 2021",2559.9,2559.9,2559.9,2559.9,0.0008
"Apr 05, 2021",2557.85,2557.85,2557.85,2557.85,0.0015
"Mar 31, 2021",2554.01,2554.01,2554.01,2554.01,0.0003
"Mar 30, 2021",2553.23,2553.23,2553.23,2553.23,0.0009
"Mar 26, 2021",2551.04,2551.04,2551.04,2551.04,0.0007
"Mar 25, 2021",2549.21,2549.21,2549.21,2549.21,0.0003
"Mar 24, 2021",2548.49,2548.49,2548.49,2548.49,0.0008
"Mar 23, 2021",2546.56,2546.56,2546.56,2546.56,0.0022
"Mar 22, 2021",2540.96,2540.96,2540.96,2540.96,0.0007
"Mar 19, 2021",2539.1,2539.1,2539.1,2539.1,0.0018
"Mar 18, 2021",2534.62,2534.62,2534.62,2534.62,0.0007
"Mar 17, 2021",2532.81,2532.81,2532.81,2532.81,-0.0001
"Mar 16, 2021",2533.1,2533.1,2533.1,2533.1,-0.0007
"Mar 15, 2021",2534.85,2534.85,2534.85,2534.85,-0.0042
"Mar 12, 2021",2545.57,2545.57,2545.57,2545.57,-0.0003
"Mar 10, 2021",2546.33,2546.33,2546.33,2546.33,0
"Mar 09, 2021",2546.35,2546.35,2546.35,2546.35,0.0001
"Mar 08, 2021",2546.09,2546.09,2546.09,2546.09,0.0002
"Mar 05, 2021",2545.56,2545.56,2545.56,2545.56,-0.0002
"Mar 04, 2021",2546.04,2546.04,2546.04,2546.04,0.0002
"Mar 03, 2021",2545.57,2545.57,2545.57,2545.57,0.0001
"Mar 02, 2021",2545.35,2545.35,2545.35,2545.35,0.0008
"Mar 01, 2021",2543.23,2543.23,2543.23,2543.23,0.0004
"Feb 26, 2021",2542.32,2542.32,2542.32,2542.32,-0.0003
"Feb 25, 2021",2543.09,2543.09,2543.09,2543.09,0.0002
"Feb 24, 2021",2542.62,2542.62,2542.62,2542.62,0
"Feb 23, 2021",2542.68,2542.68,2542.68,2542.68,-0.0003
"Feb 22, 2021",2543.5,2543.5,2543.5,2543.5,-0.0014
"Feb 18, 2021",2547.01,2547.01,2547.01,2547.01,-0.0005
"Feb 17, 2021",2548.4,2548.4,2548.4,2548.4,-0.0001
"Feb 16, 2021",2548.63,2548.63,2548.63,2548.63,0.0003
"Feb 15, 2021",2547.89,2547.89,2547.89,2547.89,0.0004
"Feb 12, 2021",2546.87,2546.87,2546.87,2546.87,0.0003
"Feb 11, 2021",2546.04,2546.04,2546.04,2546.04,0.001
"Feb 10, 2021",2543.42,2543.42,2543.42,2543.42,-0.0001
"Feb 09, 2021",2543.64,2543.64,2543.64,2543.64,-0.0007
"Feb 08, 2021",2545.43,2545.43,2545.43,2545.43,0.0005
"Feb 05, 2021",2544.09,2544.09,2544.09,2544.09,-0.0012
"Feb 04, 2021",2547.06,2547.06,2547.06,2547.06,-0.0001
"Feb 03, 2021",2547.23,2547.23,2547.23,2547.23,0.0007
"Feb 02, 2021",2545.38,2545.38,2545.38,2545.38,-0.0024
"Feb 01, 2021",2551.57,2551.57,2551.57,2551.57,-0.0034
"Jan 29, 2021",2560.37,2560.37,2560.37,2560.37,0
"Jan 28, 2021",2560.45,2560.45,2560.45,2560.45,0.0004
"Jan 27, 2021",2559.54,2559.54,2559.54,2559.54,0.0003
"Jan 25, 2021",2558.83,2558.83,2558.83,2558.83,0.0003
"Jan 22, 2021",2558.03,2558.03,2558.03,2558.03,-0.0002
"Jan 21, 2021",2558.5,2558.5,2558.5,2558.5,0.0001
"Jan 20, 2021",2558.21,2558.21,2558.21,2558.21,0.0006
"Jan 19, 2021",2556.57,2556.57,2556.57,2556.57,0.0002
"Jan 18, 2021",2556.12,2556.12,2556.12,2556.12,-0.0009
"Jan 15, 2021",2558.4,2558.4,2558.4,2558.4,-0.0005
"Jan 14, 2021",2559.59,2559.59,2559.59,2559.59,-0.0014
"Jan 13, 2021",2563.15,2563.15,2563.15,2563.15,-0.0003
"Jan 12, 2021",2563.99,2563.99,2563.99,2563.99,-0.0007
"Jan 11, 2021",2565.81,2565.81,2565.81,2565.81,-0.0021
"Jan 08, 2021",2571.12,2571.12,2571.12,2571.12,0.0004
"Jan 07, 2021",2570.02,2570.02,2570.02,2570.02,0.0005
"Jan 06, 2021",2568.76,2568.76,2568.76,2568.76,-0.0002
"Jan 05, 2021",2569.22,2569.22,2569.22,2569.22,0.0012
"Jan 04, 2021",2566.02,2566.02,2566.02,2566.02,0.001
"Jan 01, 2021",2563.43,2563.43,2563.43,2563.43,0.0006
"Dec 31, 2020",2561.93,2561.93,2561.93,2561.93,0.0003
"Dec 30, 2020",2561.28,2561.28,2561.28,2561.28,0.0003
"Dec 29, 2020",2560.4,2560.4,2560.4,2560.4,0.0004
"Dec 28, 2020",2559.3,2559.3,2559.3,2559.3,0.0008
"Dec 24, 2020",2557.3,2557.3,2557.3,2557.3,0.0002
"Dec 23, 2020",2556.91,2556.91,2556.91,2556.91,0.0002
"Dec 22, 2020",2556.52,2556.52,2556.52,2556.52,0.0002
"Dec 21, 2020",2556.03,2556.03,2556.03,2556.03,-0.0004
"Dec 18, 2020",2556.96,2556.96,2556.96,2556.96,0.0002
"Dec 17, 2020",2556.35,2556.35,2556.35,2556.35,0.0001
"Dec 16, 2020",2556.05,2556.05,2556.05,2556.05,0.0001
"Dec 15, 2020",2555.78,2555.78,2555.78,2555.78,0.0003
"Dec 14, 2020",2554.91,2554.91,2554.91,2554.91,0.0002
"Dec 11, 2020",2554.3,2554.3,2554.3,2554.3,-0.0005
"Dec 10, 2020",2555.54,2555.54,2555.54,2555.54,0.0001
"Dec 09, 2020",2555.32,2555.32,2555.32,2555.32,-0.0003
"Dec 08, 2020",2555.97,2555.97,2555.97,2555.97,0.0001
"Dec 07, 2020",2555.79,2555.79,2555.79,2555.79,0.0003
"Dec 04, 2020",2555.11,2555.11,2555.11,2555.11,0.0016
"Dec 03, 2020",2551.02,2551.02,2551.02,2551.02,0.0001
"Dec 02, 2020",2550.67,2550.67,2550.67,2550.67,-0.0008
"Dec 01, 2020",2552.67,2552.67,2552.67,2552.67,-0.0004
"Nov 27, 2020",2553.62,2553.62,2553.62,2553.62,-0.0002
"Nov 26, 2020",2554.2,2554.2,2554.2,2554.2,0.0014
"Nov 25, 2020",2550.75,2550.75,2550.75,2550.75,0.001
"Nov 24, 2020",2548.15,2548.15,2548.15,2548.15,0.0006
"Nov 23, 2020",2546.59,2546.59,2546.59,2546.59,0.0003
"Nov 20, 2020",2545.71,2545.71,2545.71,2545.71,0.0008
"Nov 19, 2020",2543.7,2543.7,2543.7,2543.7,0.0008
"Nov 18, 2020",2541.55,2541.55,2541.55,2541.55,0.0001
"Nov 17, 2020",2541.19,2541.19,2541.19,2541.19,0.0009
"Nov 13, 2020",2538.85,2538.85,2538.85,2538.85,0.0005
"Nov 12, 2020",2537.46,2537.46,2537.46,2537.46,0.0007
"Nov 11, 2020",2535.8,2535.8,2535.8,2535.8,0.0002
"Nov 10, 2020",2535.27,2535.27,2535.27,2535.27,-0.0003
"Nov 09, 2020",2535.91,2535.91,2535.91,2535.91,0
"Nov 06, 2020",2535.85,2535.85,2535.85,2535.85,0.0006
"Nov 05, 2020",2534.25,2534.25,2534.25,2534.25,0.0016
"Nov 04, 2020",2530.3,2530.3,2530.3,2530.3,0
"Nov 03, 2020",2530.17,2530.17,2530.17,2530.17,-0.0001
"Nov 02, 2020",2530.41,2530.41,2530.41,2530.41,0.0005
"Oct 29, 2020",2529.19,2529.19,2529.19,2529.19,-0.0001
"Oct 28, 2020",2529.49,2529.49,2529.49,2529.49,0.0001
"Oct 27, 2020",2529.14,2529.14,2529.14,2529.14,-0.0003
"Oct 26, 2020",2529.81,2529.81,2529.81,2529.81,0.001
"Oct 23, 2020",2527.33,2527.33,2527.33,2527.33,0.001
"Oct 22, 2020",2524.73,2524.73,2524.73,2524.73,-0.0004
"Oct 21, 2020",2525.67,2525.67,2525.67,2525.67,0.0002
"Oct 20, 2020",2525.2,2525.2,2525.2,2525.2,0.0009
"Oct 19, 2020",2523.05,2523.05,2523.05,2523.05,0.0008
"Oct 16, 2020",2520.95,2520.95,2520.95,2520.95,-0.0005
"Oct 15, 2020",2522.12,2522.12,2522.12,2522.12,0.0009
"Oct 14, 2020",2519.92,2519.92,2519.92,2519.92,0.0012
"Oct 13, 2020",2516.83,2516.83,2516.83,2516.83,0.0008
"Oct 12, 2020",2514.83,2514.83,2514.83,2514.83,0.0009
"Oct 09, 2020",2512.53,2512.53,2512.53,2512.53,0.0047
"Oct 08, 2020",2500.84,2500.84,2500.84,2500.84,0.0006
"Oct 07, 2020",2499.29,2499.29,2499.29,2499.29,0.0005
"Oct 06, 2020",2498,2498,2498,2498,0.0006
"Oct 05, 2020",2496.45,2496.45,2496.45,2496.45,0.0009
"Oct 01, 2020",2494.12,2494.12,2494.12,2494.12,0.0017
"Sep 30, 2020",2489.94,2489.94,2489.94,2489.94,0.0006
"Sep 29, 2020",2488.36,2488.36,2488.36,2488.36,-0.0004
"Sep 25, 2020",2489.32,2489.32,2489.32,2489.32,-0.0002
"Sep 24, 2020",2489.81,2489.81,2489.81,2489.81,-0.0005
"Sep 23, 2020",2490.99,2490.99,2490.99,2490.99,0.0008
"Sep 22, 2020",2489.11,2489.11,2489.11,2489.11,0.0004
"Sep 21, 2020",2488.24,2488.24,2488.24,2488.24,0.0007
"Sep 18, 2020",2486.42,2486.42,2486.42,2486.42,0.0001
"Sep 17, 2020",2486.1,2486.1,2486.1,2486.1,0
"Sep 16, 2020",2486.03,2486.03,2486.03,2486.03,0.0011
"Sep 15, 2020",2483.29,2483.29,2483.29,2483.29,-0.0004
"Sep 11, 2020",2484.23,2484.23,2484.23,2484.23,-0.0003
"Sep 10, 2020",2485.04,2485.04,2485.04,2485.04,-0.0008
"Sep 09, 2020",2487.04,2487.04,2487.04,2487.04,0.0007
"Sep 08, 2020",2485.21,2485.21,2485.21,2485.21,-0.0029
"Sep 07, 2020",2492.33,2492.33,2492.33,2492.33,-0.0022
"Sep 04, 2020",2497.86,2497.86,2497.86,2497.86,0
"Sep 03, 2020",2497.93,2497.93,2497.93,2497.93,0.0013
"Sep 02, 2020",2494.67,2494.67,2494.67,2494.67,0.0005
"Sep 01, 2020",2493.39,2493.39,2493.39,2493.39,0.0056
"Aug 31, 2020",2479.61,2479.61,2479.61,2479.61,0.0015
"Aug 25, 2020",2475.85,2475.85,2475.85,2475.85,-0.0011
"Aug 21, 2020",2478.48,2478.48,2478.48,2478.48,-0.0036
"Aug 20, 2020",2487.51,2487.51,2487.51,2487.51,0.0007
"Aug 19, 2020",2485.74,2485.74,2485.74,2485.74,0
"Aug 18, 2020",2485.84,2485.84,2485.84,2485.84,-0.0005
"Aug 17, 2020",2487.14,2487.14,2487.14,2487.14,-0.0005
"Aug 14, 2020",2488.29,2488.29,2488.29,2488.29,-0.001
"Aug 13, 2020",2490.8,2490.8,2490.8,2490.8,0.0003
"Aug 12, 2020",2490.06,2490.06,2490.06,2490.06,-0.0009
"Aug 11, 2020",2492.21,2492.21,2492.21,2492.21,0.0002
"Aug 10, 2020",2491.67,2491.67,2491.67,2491.67,-0.0006
"Aug 07, 2020",2493.06,2493.06,2493.06,2493.06,-0.0006
"Aug 06, 2020",2494.59,2494.59,2494.59,2494.59,-0.0015
"Aug 05, 2020",2498.31,2498.31,2498.31,2498.31,0.0002
"Aug 04, 2020",2497.7,2497.7,2497.7,2497.7,0.0002
"Aug 03, 2020",2497.2,2497.2,2497.2,2497.2,0.0005
"Jul 31, 2020",2495.92,2495.92,2495.92,2495.92,0.0009
"Jul 30, 2020",2493.59,2493.59,2493.59,2493.59,0.0005
"Jul 29, 2020",2492.33,2492.33,2492.33,2492.33,0.0003
"Jul 28, 2020",2491.53,2491.53,2491.53,2491.53,-0.0004
"Jul 27, 2020",2492.57,2492.57,2492.57,2492.57,-0.0008
"Jul 24, 2020",2494.62,2494.62,2494.62,2494.62,0
"Jul 23, 2020",2494.57,2494.57,2494.57,2494.57,0.0005
"Jul 22, 2020",2493.38,2493.38,2493.38,2493.38,-0.0005
"Jul 21, 2020",2494.56,2494.56,2494.56,2494.56,-0.0004
"Jul 20, 2020",2495.46,2495.46,2495.46,2495.46,0.0003
