date,price,open,high,low,change
"Jul 17, 2020",2494.71,2494.71,2494.71,2494.71,0.0002
"Jul 16, 2020",2494.23,2494.23,2494.23,2494.23,0
"Jul 15, 2020",2494.14,2494.14,2494.14,2494.14,0.0011
"Jul 14, 2020",2491.43,2491.43,2491.43,2491.43,-0.0008
"Jul 13, 2020",2493.4,2493.4,2493.4,2493.4,0.0005
"Jul 10, 2020",2492.15,2492.15,2492.15,2492.15,0.0022
"Jul 09, 2020",2486.61,2486.61,2486.61,2486.61,0.0009
"Jul 08, 2020",2484.27,2484.27,2484.27,2484.27,0.0019
"Jul 07, 2020",2479.49,2479.49,2479.49,2479.49,0.0017
"Jul 06, 2020",2475.22,2475.22,2475.22,2475.22,0.0012
"Jul 03, 2020",2472.21,2472.21,2472.21,2472.21,0.0008
"Jul 02, 2020",2470.35,2470.35,2470.35,2470.35,0.0011
"Jul 01, 2020",2467.65,2467.65,2467.65,2467.65,0.0005
"Jun 30, 2020",2466.32,2466.32,2466.32,2466.32,0.0013
"Jun 29, 2020",2463.05,2463.05,2463.05,2463.05,0.0009
"Jun 26, 2020",2460.72,2460.72,2460.72,2460.72,0.001
"Jun 25, 2020",2458.36,2458.36,2458.36,2458.36,0.0014
"Jun 24, 2020",2454.88,2454.88,2454.88,2454.88,0.0007
"Jun 23, 2020",2453.28,2453.28,2453.28,2453.28,0.0009
"Jun 22, 2020",2451.17,2451.17,2451.17,2451.17,0.0008
"Jun 19, 2020",2449.15,2449.15,2449.15,2449.15,0.0015
"Jun 18, 2020",2445.38,2445.38,2445.38,2445.38,0.002
"Jun 17, 2020",2440.51,2440.51,2440.51,2440.51,0.0013
"Jun 16, 2020",2437.36,2437.36,2437.36,2437.36,0.0021
"Jun 12, 2020",2432.14,2432.14,2432.14,2432.14,0.0001
"Jun 11, 2020",2431.99,2431.99,2431.99,2431.99,0.0008
"Jun 10, 2020",2430.04,2430.04,2430.04,2430.04,0.0008
"Jun 09, 2020",2428,2428,2428,2428,0.0005
"Jun 08, 2020",2426.83,2426.83,2426.83,2426.83,0
"Jun 05, 2020",2426.91,2426.91,2426.91,2426.91,0.0005
"Jun 04, 2020",2425.68,2425.68,2425.68,2425.68,0
"Jun 03, 2020",2425.72,2425.72,2425.72,2425.72,0.0009
"Jun 02, 2020",2423.44,2423.44,2423.44,2423.44,-0.001
"Jun 01, 2020",2425.85,2425.85,2425.85,2425.85,-0.0011
"May 29, 2020",2428.56,2428.56,2428.56,2428.56,0.0002
"May 28, 2020",2427.97,2427.97,2427.97,2427.97,-0.0001
"May 27, 2020",2428.18,2428.18,2428.18,2428.18,-0.0003
"May 26, 2020",2428.84,2428.84,2428.84,2428.84,0.0005
"May 22, 2020",2427.66,2427.66,2427.66,2427.66,0.0042
"May 21, 2020",2417.5,2417.5,2417.5,2417.5,0.0008
"May 20, 2020",2415.49,2415.49,2415.49,2415.49,0.001
"May 19, 2020",2413.12,2413.12,2413.12,2413.12,0.0011
"May 18, 2020",2410.52,2410.52,2410.52,2410.52,0.0011
"May 15, 2020",2407.8,2407.8,2407.8,2407.8,-0.0001
"May 14, 2020",2408.02,2408.02,2408.02,2408.02,0.0029
"May 13, 2020",2401.05,2401.05,2401.05,2401.05,0.001
"May 12, 2020",2398.7,2398.7,2398.7,2398.7,0.0021
"May 11, 2020",2393.71,2393.71,2393.71,2393.71,-0.0022
"May 08, 2020",2398.94,2398.94,2398.94,2398.94,0.0022
"May 06, 2020",2393.76,2393.76,2393.76,2393.76,0.0031
"May 05, 2020",2386.44,2386.44,2386.44,2386.44,0.002
"May 04, 2020",2381.61,2381.61,2381.61,2381.61,0.0043
"Apr 29, 2020",2371.34,2371.34,2371.34,2371.34,-0.0001
"Apr 28, 2020",2371.49,2371.49,2371.49,2371.49,-0.0013
"Apr 27, 2020",2374.48,2374.48,2374.48,2374.48,0.0008
"Apr 24, 2020",2372.58,2372.58,2372.58,2372.58,-0.0073
"Apr 23, 2020",2390.06,2390.06,2390.06,2390.06,0.0022
"Apr 22, 2020",2384.9,2384.9,2384.9,2384.9,0.001
"Apr 21, 2020",2382.51,2382.51,2382.51,2382.51,0.0015
"Apr 20, 2020",2378.91,2378.91,2378.91,2378.91,0.0048
"Apr 17, 2020",2367.61,2367.61,2367.61,2367.61,0.0066
"Apr 16, 2020",2352.02,2352.02,2352.02,2352.02,0.0016
"Apr 15, 2020",2348.23,2348.23,2348.23,2348.23,0.0031
"Apr 13, 2020",2341.07,2341.07,2341.07,2341.07,0.0008
"Apr 09, 2020",2339.31,2339.31,2339.31,2339.31,0.0005
"Apr 08, 2020",2338.19,2338.19,2338.19,2338.19,-0.0049
"Apr 07, 2020",2349.78,2349.78,2349.78,2349.78,-0.005
"Apr 03, 2020",2361.64,2361.64,2361.64,2361.64,-0.0016
"Mar 31, 2020",2365.34,2365.34,2365.34,2365.34,0.0028
"Mar 30, 2020",2358.62,2358.62,2358.62,2358.62,-0.0001
"Mar 27, 2020",2358.86,2358.86,2358.86,2358.86,0.0248
"Mar 26, 2020",2301.71,2301.71,2301.71,2301.71,0.0017
"Mar 24, 2020",2297.85,2297.85,2297.85,2297.85,0.0004
"Mar 23, 2020",2296.82,2296.82,2296.82,2296.82,-0.0061
"Mar 20, 2020",2310.94,2310.94,2310.94,2310.94,0.0049
"Mar 19, 2020",2299.71,2299.71,2299.71,2299.71,-0.0085
"Mar 18, 2020",2319.47,2319.47,2319.47,2319.47,-0.0039
"Mar 17, 2020",2328.54,2328.54,2328.54,2328.54,-0.0045
"Mar 16, 2020",2338.97,2338.97,2338.97,2338.97,-0.0008
"Mar 13, 2020",2340.75,2340.75,2340.75,2340.75,-0.0048
"Mar 12, 2020",2351.94,2351.94,2351.94,2351.94,-0.0057
"Mar 11, 2020",2365.33,2365.33,2365.33,2365.33,-0.0014
"Mar 09, 2020",2368.69,2368.69,2368.69,2368.69,-0.0017
"Mar 06, 2020",2372.66,2372.66,2372.66,2372.66,0.0009
"Mar 05, 2020",2370.42,2370.42,2370.42,2370.42,-0.0002
"Mar 04, 2020",2370.86,2370.86,2370.86,2370.86,0.0027
"Mar 03, 2020",2364.37,2364.37,2364.37,2364.37,0.0004
"Mar 02, 2020",2363.47,2363.47,2363.47,2363.47,0.001
"Feb 28, 2020",2361.06,2361.06,2361.06,2361.06,-0.0007
"Feb 27, 2020",2362.82,2362.82,2362.82,2362.82,-0.0006
"Feb 26, 2020",2364.29,2364.29,2364.29,2364.29,0.0009
"Feb 25, 2020",2362.24,2362.24,2362.24,2362.24,-0.0003
"Feb 24, 2020",2363.02,2363.02,2363.02,2363.02,0.0012
"Feb 20, 2020",2360.18,2360.18,2360.18,2360.18,-0.0002
"Feb 18, 2020",2360.58,2360.58,2360.58,2360.58,-0.0002
"Feb 17, 2020",2361.12,2361.12,2361.12,2361.12,0.0006
"Feb 14, 2020",2359.74,2359.74,2359.74,2359.74,0.0004
"Feb 13, 2020",2358.69,2358.69,2358.69,2358.69,0.0008
"Feb 12, 2020",2356.85,2356.85,2356.85,2356.85,-0.0002
"Feb 11, 2020",2357.33,2357.33,2357.33,2357.33,0.0001
"Feb 10, 2020",2357.2,2357.2,2357.2,2357.2,0.0014
"Feb 07, 2020",2353.97,2353.97,2353.97,2353.97,0.0027
"Feb 06, 2020",2347.69,2347.69,2347.69,2347.69,0.0037
"Feb 05, 2020",2339.03,2339.03,2339.03,2339.03,0.0003
"Feb 04, 2020",2338.44,2338.44,2338.44,2338.44,0.0006
"Feb 03, 2020",2337.1,2337.1,2337.1,2337.1,0.0021
"Jan 31, 2020",2332.13,2332.13,2332.13,2332.13,0.0001
"Jan 30, 2020",2331.9,2331.9,2331.9,2331.9,0.0004
"Jan 29, 2020",2331.08,2331.08,2331.08,2331.08,-0.0003
"Jan 28, 2020",2331.78,2331.78,2331.78,2331.78,0.0005
"Jan 27, 2020",2330.53,2330.53,2330.53,2330.53,0.0008
"Jan 24, 2020",2328.62,2328.62,2328.62,2328.62,0.0006
"Jan 23, 2020",2327.26,2327.26,2327.26,2327.26,0.0006
"Jan 22, 2020",2325.84,2325.84,2325.84,2325.84,0.0009
"Jan 21, 2020",2323.75,2323.75,2323.75,2323.75,0.0005
"Jan 20, 2020",2322.56,2322.56,2322.56,2322.56,0.0008
"Jan 17, 2020",2320.75,2320.75,2320.75,2320.75,0.0004
"Jan 16, 2020",2319.92,2319.92,2319.92,2319.92,0.0004
"Jan 15, 2020",2319.08,2319.08,2319.08,2319.08,0.0004
"Jan 14, 2020",2318.22,2318.22,2318.22,2318.22,-0.0003
"Jan 13, 2020",2318.8,2318.8,2318.8,2318.8,0.0005
"Jan 10, 2020",2317.74,2317.74,2317.74,2317.74,-0.0003
"Jan 09, 2020",2318.53,2318.53,2318.53,2318.53,0.0003
"Jan 08, 2020",2317.81,2317.81,2317.81,2317.81,0.0007
"Jan 07, 2020",2316.22,2316.22,2316.22,2316.22,0.0007
"Jan 06, 2020",2314.56,2314.56,2314.56,2314.56,-0.0003
"Jan 03, 2020",2315.36,2315.36,2315.36,2315.36,0.0011
"Jan 02, 2020",2312.82,2312.82,2312.82,2312.82,0.001
"Jan 01, 2020",2310.45,2310.45,2310.45,2310.45,0.001
"Dec 31, 2019",2308.19,2308.19,2308.19,2308.19,-0.0002
"Dec 30, 2019",2308.67,2308.67,2308.67,2308.67,0.0011
"Dec 27, 2019",2306.12,2306.12,2306.12,2306.12,0.0008
"Dec 26, 2019",2304.27,2304.27,2304.27,2304.27,-0.0001
"Dec 24, 2019",2304.61,2304.61,2304.61,2304.61,0.0001
"Dec 23, 2019",2304.39,2304.39,2304.39,2304.39,0.0009
"Dec 20, 2019",2302.34,2302.34,2302.34,2302.34,0.0022
"Dec 19, 2019",2297.35,2297.35,2297.35,2297.35,0.0001
"Dec 18, 2019",2297.09,2297.09,2297.09,2297.09,0.0007
"Dec 17, 2019",2295.43,2295.43,2295.43,2295.43,0.0005
"Dec 16, 2019",2294.35,2294.35,2294.35,2294.35,0.0007
"Dec 13, 2019",2292.79,2292.79,2292.79,2292.79,-0.0006
"Dec 12, 2019",2294.24,2294.24,2294.24,2294.24,0
"Dec 11, 2019",2294.21,2294.21,2294.21,2294.21,-0.0009
"Dec 10, 2019",2296.31,2296.31,2296.31,2296.31,-0.0003
"Dec 09, 2019",2296.97,2296.97,2296.97,2296.97,-0.0007
"Dec 06, 2019",2298.5,2298.5,2298.5,2298.5,-0.0009
"Dec 05, 2019",2300.61,2300.61,2300.61,2300.61,-0.0043
"Dec 04, 2019",2310.45,2310.45,2310.45,2310.45,0.001
"Dec 03, 2019",2308.05,2308.05,2308.05,2308.05,0.0002
"Dec 02, 2019",2307.67,2307.67,2307.67,2307.67,0.0003
"Nov 29, 2019",2306.89,2306.89,2306.89,2306.89,0.0003
"Nov 28, 2019",2306.29,2306.29,2306.29,2306.29,0.001
"Nov 27, 2019",2303.92,2303.92,2303.92,2303.92,0.0001
"Nov 26, 2019",2303.77,2303.77,2303.77,2303.77,0.0005
"Nov 25, 2019",2302.66,2302.66,2302.66,2302.66,0.0012
"Nov 22, 2019",2299.85,2299.85,2299.85,2299.85,0.0004
"Nov 21, 2019",2298.94,2298.94,2298.94,2298.94,-0.0001
"Nov 20, 2019",2299.07,2299.07,2299.07,2299.07,0.0008
"Nov 19, 2019",2297.31,2297.31,2297.31,2297.31,0.0006
"Nov 18, 2019",2296.04,2296.04,2296.04,2296.04,0.001
"Nov 15, 2019",2293.85,2293.85,2293.85,2293.85,0.001
"Nov 14, 2019",2291.65,2291.65,2291.65,2291.65,0.0011
"Nov 13, 2019",2289.03,2289.03,2289.03,2289.03,0.0013
"Nov 11, 2019",2286.07,2286.07,2286.07,2286.07,0.0001
"Nov 08, 2019",2285.77,2285.77,2285.77,2285.77,-0.0009
"Nov 07, 2019",2287.82,2287.82,2287.82,2287.82,0
"Nov 06, 2019",2287.7,2287.7,2287.7,2287.7,0
"Nov 05, 2019",2287.69,2287.69,2287.69,2287.69,-0.0004
"Nov 04, 2019",2288.52,2288.52,2288.52,2288.52,0.0002
"Nov 01, 2019",2288.05,2288.05,2288.05,2288.05,0.0013
"Oct 31, 2019",2285.13,2285.13,2285.13,2285.13,0.0016
"Oct 30, 2019",2281.57,2281.57,2281.57,2281.57,0.0008
"Oct 29, 2019",2279.75,2279.75,2279.75,2279.75,0.0009
"Oct 25, 2019",2277.72,2277.72,2277.72,2277.72,0.0004
"Oct 24, 2019",2276.72,2276.72,2276.72,2276.72,0.0004
"Oct 23, 2019",2275.72,2275.72,2275.72,2275.72,0.0012
"Oct 22, 2019",2272.92,2272.92,2272.92,2272.92,0.0011
"Oct 18, 2019",2270.44,2270.44,2270.44,2270.44,0.0008
"Oct 17, 2019",2268.71,2268.71,2268.71,2268.71,-0.0001
"Oct 16, 2019",2268.92,2268.92,2268.92,2268.92,0.0006
"Oct 15, 2019",2267.5,2267.5,2267.5,2267.5,0.0006
"Oct 14, 2019",2266.24,2266.24,2266.24,2266.24,0.0011
"Oct 11, 2019",2263.73,2263.73,2263.73,2263.73,-0.0001
"Oct 10, 2019",2264.01,2264.01,2264.01,2264.01,-0.0001
"Oct 09, 2019",2264.24,2264.24,2264.24,2264.24,0.0007
"Oct 07, 2019",2262.65,2262.65,2262.65,2262.65,0.0007
"Oct 04, 2019",2261.18,2261.18,2261.18,2261.18,-0.0007
"Oct 03, 2019",2262.77,2262.77,2262.77,2262.77,0.0017
"Oct 01, 2019",2258.96,2258.96,2258.96,2258.96,0.001
"Sep 30, 2019",2256.61,2256.61,2256.61,2256.61,0.002
"Sep 27, 2019",2252.18,2252.18,2252.18,2252.18,0.0002
"Sep 26, 2019",2251.83,2251.83,2251.83,2251.83,0.0007
"Sep 25, 2019",2250.29,2250.29,2250.29,2250.29,-0.0001
"Sep 24, 2019",2250.46,2250.46,2250.46,2250.46,-0.0002
"Sep 23, 2019",2250.89,2250.89,2250.89,2250.89,0.0004
"Sep 20, 2019",2250.03,2250.03,2250.03,2250.03,-0.0047
"Sep 19, 2019",2260.75,2260.75,2260.75,2260.75,0.0003
"Sep 18, 2019",2260.05,2260.05,2260.05,2260.05,0.0019
"Sep 17, 2019",2255.77,2255.77,2255.77,2255.77,-0.0004
"Sep 16, 2019",2256.6,2256.6,2256.6,2256.6,-0.0006
"Sep 13, 2019",2257.9,2257.9,2257.9,2257.9,0.0007
"Sep 12, 2019",2256.27,2256.27,2256.27,2256.27,-0.0007
"Sep 11, 2019",2257.91,2257.91,2257.91,2257.91,-0.0012
"Sep 09, 2019",2260.6,2260.6,2260.6,2260.6,0.0015
"Sep 06, 2019",2257.17,2257.17,2257.17,2257.17,-0.0002
"Sep 05, 2019",2257.61,2257.61,2257.61,2257.61,-0.0003
"Sep 04, 2019",2258.28,2258.28,2258.28,2258.28,0.0006
"Sep 03, 2019",2256.9,2256.9,2256.9,2256.9,0.0024
"Aug 30, 2019",2251.6,2251.6,2251.6,2251.6,0.0005
"Aug 29, 2019",2250.46,2250.46,2250.46,2250.46,-0.0007
"Aug 28, 2019",2252.14,2252.14,2252.14,2252.14,-0.0002
"Aug 27, 2019",2252.56,2252.56,2252.56,2252.56,-0.0001
"Aug 26, 2019",2252.75,2252.75,2252.75,2252.75,0.0021
"Aug 23, 2019",2248.03,2248.03,2248.03,2248.03,0.0007
"Aug 22, 2019",2246.56,2246.56,2246.56,2246.56,0.0012
"Aug 21, 2019",2243.89,2243.89,2243.89,2243.89,0.0013
"Aug 20, 2019",2240.91,2240.91,2240.91,2240.91,0.0009
"Aug 19, 2019",2238.91,2238.91,2238.91,2238.91,0.0002
"Aug 16, 2019",2238.56,2238.56,2238.56,2238.56,0.0019
"Aug 14, 2019",2234.3,2234.3,2234.3,2234.3,-0.0026
"Aug 13, 2019",2240.22,2240.22,2240.22,2240.22,-0.0003
"Aug 09, 2019",2240.8,2240.8,2240.8,2240.8,-0.0021
"Aug 08, 2019",2245.57,2245.57,2245.57,2245.57,0.0012
"Aug 07, 2019",2242.84,2242.84,2242.84,2242.84,0.0012
"Aug 06, 2019",2240.08,2240.08,2240.08,2240.08,0.0014
"Aug 05, 2019",2237.04,2237.04,2237.04,2237.04,-0.0011
"Aug 02, 2019",2239.45,2239.45,2239.45,2239.45,0.0025
"Aug 01, 2019",2233.76,2233.76,2233.76,2233.76,0.0003
"Jul 31, 2019",2233.2,2233.2,2233.2,2233.2,0.0011
"Jul 30, 2019",2230.8,2230.8,2230.8,2230.8,0.0014
"Jul 29, 2019",2227.79,2227.79,2227.79,2227.79,0.0024
"Jul 26, 2019",2222.54,2222.54,2222.54,2222.54,0.0002
"Jul 25, 2019",2222.14,2222.14,2222.14,2222.14,-0.0022
"Jul 24, 2019",2227.06,2227.06,2227.06,2227.06,0.0005
"Jul 23, 2019",2226.05,2226.05,2226.05,2226.05,-0.0008
"Jul 22, 2019",2227.77,2227.77,2227.77,2227.77,-0.0003
"Jul 19, 2019",2228.53,2228.53,2228.53,2228.53,0.0003
"Jul 18, 2019",2227.79,2227.79,2227.79,2227.79,0.0003
"Jul 17, 2019",2227.19,2227.19,2227.19,2227.19,-0.0003
"Jul 16, 2019",2227.93,2227.93,2227.93,2227.93,0.0018
"Jul 15, 2019",2223.99,2223.99,2223.99,2223.99,0.0016
"Jul 12, 2019",2220.49,2220.49,2220.49,2220.49,0.0007
"Jul 11, 2019",2218.99,2218.99,2218.99,2218.99,0.0012
"Jul 10, 2019",2216.4,2216.4,2216.4,2216.4,0.001
"Jul 09, 2019",2214.24,2214.24,2214.24,2214.24,-0.0001
"Jul 08, 2019",2214.36,2214.36,2214.36,2214.36,0.003
"Jul 05, 2019",2207.79,2207.79,2207.79,2207.79,0.0026
"Jul 04, 2019",2202,2202,2202,2202,0.0011
"Jul 03, 2019",2199.47,2199.47,2199.47,2199.47,0.0014
"Jul 02, 2019",2196.45,2196.45,2196.45,2196.45,0.0006
"Jul 01, 2019",2195.2,2195.2,2195.2,2195.2,0.0002
"Jun 28, 2019",2194.87,2194.87,2194.87,2194.87,0.0005
"Jun 27, 2019",2193.72,2193.72,2193.72,2193.72,0.0003
"Jun 26, 2019",2193.16,2193.16,2193.16,2193.16,-0.0009
"Jun 25, 2019",2195.08,2195.08,2195.08,2195.08,-0.0008
"Jun 24, 2019",2196.77,2196.77,2196.77,2196.77,0.0001
"Jun 21, 2019",2196.65,2196.65,2196.65,2196.65,-0.0011
"Jun 20, 2019",2199.07,2199.07,2199.07,2199.07,0.0013
"Jun 19, 2019",2196.24,2196.24,2196.24,2196.24,0.0006
"Jun 18, 2019",2194.9,2194.9,2194.9,2194.9,0.0014
"Jun 17, 2019",2191.92,2191.92,2191.92,2191.92,0.0006
"Jun 14, 2019",2190.66,2190.66,2190.66,2190.66,0.0014
"Jun 13, 2019",2187.6,2187.6,2187.6,2187.6,0.0007
"Jun 12, 2019",2186,2186,2186,2186,0.001
"Jun 11, 2019",2183.91,2183.91,2183.91,2183.91,0.0004
"Jun 10, 2019",2182.99,2182.99,2182.99,2182.99,-0.001
"Jun 07, 2019",2185.11,2185.11,2185.11,2185.11,-0.0013
"Jun 06, 2019",2188.01,2188.01,2188.01,2188.01,0.0021
"Jun 04, 2019",2183.35,2183.35,2183.35,2183.35,-0.0003
"Jun 03, 2019",2184.06,2184.06,2184.06,2184.06,0.0014
"May 31, 2019",2180.97,2180.97,2180.97,2180.97,0.002
"May 30, 2019",2176.67,2176.67,2176.67,2176.67,-0.0001
"May 29, 2019",2176.98,2176.98,2176.98,2176.98,-0.0001
"May 28, 2019",2177.1,2177.1,2177.1,2177.1,0.0007
"May 27, 2019",2175.49,2175.49,2175.49,2175.49,0.0028
"May 24, 2019",2169.39,2169.39,2169.39,2169.39,0.0009
"May 23, 2019",2167.47,2167.47,2167.47,2167.47,0.0019
"May 22, 2019",2163.45,2163.45,2163.45,2163.45,0.0004
"May 21, 2019",2162.55,2162.55,2162.55,2162.55,-0.0001
"May 20, 2019",2162.68,2162.68,2162.68,2162.68,0.0021
"May 17, 2019",2158.19,2158.19,2158.19,2158.19,0.001
"May 16, 2019",2155.96,2155.96,2155.96,2155.96,0.0004
"May 15, 2019",2155.08,2155.08,2155.08,2155.08,0.0001
"May 14, 2019",2154.79,2154.79,2154.79,2154.79,0.0008
"May 13, 2019",2153.02,2153.02,2153.02,2153.02,0.0008
"May 10, 2019",2151.36,2151.36,2151.36,2151.36,0.0002
"May 09, 2019",2150.88,2150.88,2150.88,2150.88,0.0003
"May 08, 2019",2150.31,2150.31,2150.31,2150.31,0.0006
"May 07, 2019",2148.99,2148.99,2148.99,2148.99,0.0005
"May 06, 2019",2148.01,2148.01,2148.01,2148.01,0.0008
"May 03, 2019",2146.19,2146.19,2146.19,2146.19,-0.0003
"May 02, 2019",2146.94,2146.94,2146.94,2146.94,0.0002
"Apr 30, 2019",2146.43,2146.43,2146.43,2146.43,0.0006
"Apr 26, 2019",2145.04,2145.04,2145.04,2145.04,0.0005
"Apr 25, 2019",2143.88,2143.88,2143.88,2143.88,-0.0005
"Apr 24, 2019",2145.05,2145.05,2145.05,2145.05,0.001
"Apr 23, 2019",2142.88,2142.88,2142.88,2142.88,0
"Apr 22, 2019",2142.83,2142.83,2142.83,2142.83,-0.0007
"Apr 18, 2019",2144.29,2144.29,2144.29,2144.29,0.0001
"Apr 16, 2019",2144.02,2144.02,2144.02,2144.02,0.0003
"Apr 15, 2019",2143.29,2143.29,2143.29,2143.29,-0.0002
"Apr 12, 2019",2143.78,2143.78,2143.78,2143.78,-0.0005
"Apr 11, 2019",2144.82,2144.82,2144.82,2144.82,-0.0004
"Apr 10, 2019",2145.67,2145.67,2145.67,2145.67,0.0004
"Apr 09, 2019",2144.85,2144.85,2144.85,2144.85,0.0002
"Apr 08, 2019",2144.39,2144.39,2144.39,2144.39,-0.0013
"Apr 05, 2019",2147.12,2147.12,2147.12,2147.12,-0.0005
"Apr 04, 2019",2148.25,2148.25,2148.25,2148.25,-0.0018
"Apr 03, 2019",2152.22,2152.22,2152.22,2152.22,0.0001
"Apr 02, 2019",2152.09,2152.09,2152.09,2152.09,0.0028
"Mar 29, 2019",2146.11,2146.11,2146.11,2146.11,0.0014
"Mar 28, 2019",2143.17,2143.17,2143.17,2143.17,0.0014
"Mar 27, 2019",2140.28,2140.28,2140.28,2140.28,0
"Mar 26, 2019",2140.18,2140.18,2140.18,2140.18,0.0003
"Mar 25, 2019",2139.65,2139.65,2139.65,2139.65,0.0017
"Mar 22, 2019",2135.95,2135.95,2135.95,2135.95,0.0009
"Mar 20, 2019",2134.13,2134.13,2134.13,2134.13,0.0005
"Mar 19, 2019",2133.05,2133.05,2133.05,2133.05,-0.0001
"Mar 18, 2019",2133.19,2133.19,2133.19,2133.19,0.0008
"Mar 15, 2019",2131.56,2131.56,2131.56,2131.56,0.0006
"Mar 14, 2019",2130.38,2130.38,2130.38,2130.38,0.0015
"Mar 13, 2019",2127.23,2127.23,2127.23,2127.23,0.0001
"Mar 12, 2019",2126.96,2126.96,2126.96,2126.96,0.0007
"Mar 11, 2019",2125.43,2125.43,2125.43,2125.43,0.0013
"Mar 08, 2019",2122.77,2122.77,2122.77,2122.77,0.0008
"Mar 07, 2019",2120.98,2120.98,2120.98,2120.98,0.001
"Mar 06, 2019",2118.9,2118.9,2118.9,2118.9,0.0005
"Mar 05, 2019",2117.93,2117.93,2117.93,2117.93,0.0015
"Mar 01, 2019",2114.75,2114.75,2114.75,2114.75,0.0009
"Feb 28, 2019",2112.86,2112.86,2112.86,2112.86,0.0006
"Feb 27, 2019",2111.65,2111.65,2111.65,2111.65,-0.0006
"Feb 26, 2019",2112.82,2112.82,2112.82,2112.82,0
"Feb 25, 2019",2112.84,2112.84,2112.84,2112.84,0.0005
"Feb 22, 2019",2111.78,2111.78,2111.78,2111.78,0.0001
"Feb 21, 2019",2111.55,2111.55,2111.55,2111.55,0.0001
"Feb 20, 2019",2111.3,2111.3,2111.3,2111.3,0.0007
"Feb 18, 2019",2109.82,2109.82,2109.82,2109.82,-0.0001
"Feb 15, 2019",2110.14,2110.14,2110.14,2110.14,-0.0005
"Feb 14, 2019",2111.21,2111.21,2111.21,2111.21,-0.0005
"Feb 13, 2019",2112.22,2112.22,2112.22,2112.22,0.002
"Feb 12, 2019",2108.01,2108.01,2108.01,2108.01,-0.0003
"Feb 11, 2019",2108.63,2108.63,2108.63,2108.63,0.0005
"Feb 08, 2019",2107.57,2107.57,2107.57,2107.57,0.0008
"Feb 07, 2019",2105.94,2105.94,2105.94,2105.94,0.0022
"Feb 06, 2019",2101.36,2101.36,2101.36,2101.36,0.0006
"Feb 05, 2019",2100.15,2100.15,2100.15,2100.15,0.0002
"Feb 04, 2019",2099.7,2099.7,2099.7,2099.7,0
"Feb 01, 2019",2099.64,2099.64,2099.64,2099.64,-0.0013
"Jan 31, 2019",2102.34,2102.34,2102.34,2102.34,0.0004
"Jan 30, 2019",2101.54,2101.54,2101.54,2101.54,0
"Jan 29, 2019",2101.62,2101.62,2101.62,2101.62,0.0002
"Jan 28, 2019",2101.15,2101.15,2101.15,2101.15,0.0006
"Jan 25, 2019",2099.98,2099.98,2099.98,2099.98,0
"Jan 24, 2019",2099.88,2099.88,2099.88,2099.88,0.0003
"Jan 23, 2019",2099.35,2099.35,2099.35,2099.35,0.0001
"Jan 22, 2019",2099.21,2099.21,2099.21,2099.21,0.0011
"Jan 21, 2019",2096.93,2096.93,2096.93,2096.93,-0.0012
"Jan 18, 2019",2099.42,2099.42,2099.42,2099.42,-0.0004
"Jan 17, 2019",2100.16,2100.16,2100.16,2100.16,0
"Jan 16, 2019",2100.16,2100.16,2100.16,2100.16,-0.0008
"Jan 15, 2019",2101.88,2101.88,2101.88,2101.88,0
"Jan 14, 2019",2101.9,2101.9,2101.9,2101.9,0.0018
"Jan 11, 2019",2098.19,2098.19,2098.19,2098.19,0.0006
